-1.000000000000000000e+00,8.409999999999999910e-12,-1.000000000000000000e+00,9.000000000000001233e-12,-1.000000000000000000e+00,1.705000000000000187e-11,-1.000000000000000000e+00,1.196000000000000154e-11,-1.000000000000000000e+00,3.240000000000000331e-12,-1.000000000000000000e+00,2.400000000000000376e-13,-1.000000000000000000e+00,1.072000000000000117e-11,-1.000000000000000000e+00,9.476000000000000416e-11,-1.000000000000000000e+00,7.730000000000000384e-12,-1.000000000000000000e+00,2.276300000000000194e-10
1.000000000000000000e+00,4.871000000000000240e-09,nan,nan,1.000000000000000000e+00,5.327399999999999615e-09,1.000000000000000000e+00,3.401699999999999947e-09,1.000000000000000000e+00,6.403000000000000533e-10,1.000000000000000000e+00,8.321400000000000857e-10,1.000000000000000000e+00,4.794600000000000173e-10,1.000000000000000000e+00,3.209500000000000135e-09,1.000000000000000000e+00,7.627100000000000473e-10,1.000000000000000000e+00,4.478100000000000077e-09
1.040000000000000036e+00,5.345499999999999790e-09,nan,nan,1.040000000000000036e+00,6.284600000000000404e-09,1.040000000000000036e+00,3.894299999999999673e-09,1.040000000000000036e+00,8.527200000000000291e-10,1.040000000000000036e+00,1.036940000000000144e-09,1.040000000000000036e+00,5.770100000000000578e-10,1.040000000000000036e+00,3.479999999999999977e-09,1.040000000000000036e+00,8.784300000000000364e-10,1.040000000000000036e+00,5.110600000000000116e-09
1.080000000000000071e+00,5.628299999999999682e-09,nan,nan,1.080000000000000071e+00,6.958400000000000290e-09,1.080000000000000071e+00,4.385099999999999674e-09,1.080000000000000071e+00,7.030200000000000187e-10,1.080000000000000071e+00,1.089899999999999928e-09,1.080000000000000071e+00,7.139400000000000182e-10,1.080000000000000071e+00,3.841900000000000144e-09,1.080000000000000071e+00,9.951000000000000068e-10,1.080000000000000071e+00,6.322000000000000296e-09
1.120000000000000107e+00,6.087099999999999794e-09,nan,nan,1.120000000000000107e+00,7.977499999999999800e-09,1.120000000000000107e+00,4.901900000000000206e-09,1.120000000000000107e+00,1.012200000000000082e-09,1.120000000000000107e+00,1.382300000000000076e-09,1.120000000000000107e+00,8.455200000000000953e-10,1.120000000000000107e+00,4.076000000000000400e-09,1.120000000000000107e+00,1.251599999999999897e-09,1.120000000000000107e+00,7.208600000000000109e-09
1.159999999999999920e+00,6.156399999999999958e-09,nan,nan,1.159999999999999920e+00,8.522500000000000710e-09,1.159999999999999920e+00,5.966900000000000147e-09,1.159999999999999920e+00,1.123500000000000101e-09,1.159999999999999920e+00,1.667199999999999992e-09,1.159999999999999920e+00,1.045570000000000144e-09,1.159999999999999920e+00,4.632100000000000165e-09,1.159999999999999920e+00,1.523000000000000014e-09,1.159999999999999920e+00,8.517099999999999881e-09
1.199999999999999956e+00,6.813799999999999776e-09,nan,nan,1.199999999999999956e+00,1.004459999999999983e-08,1.199999999999999956e+00,6.972900000000000188e-09,1.199999999999999956e+00,1.403499999999999961e-09,1.199999999999999956e+00,1.929399999999999975e-09,1.199999999999999956e+00,1.141899999999999955e-09,1.199999999999999956e+00,5.351799999999999655e-09,1.199999999999999956e+00,1.830600000000000068e-09,1.199999999999999956e+00,9.732600000000000078e-09
1.239999999999999991e+00,6.848900000000000203e-09,nan,nan,1.239999999999999991e+00,1.069419999999999891e-08,1.239999999999999991e+00,7.866499999999999667e-09,1.239999999999999991e+00,1.476399999999999989e-09,1.239999999999999991e+00,2.317799999999999999e-09,1.239999999999999991e+00,1.431799999999999957e-09,1.239999999999999991e+00,5.367699999999999983e-09,1.239999999999999991e+00,2.322699999999999848e-09,1.239999999999999991e+00,1.090799999999999914e-08
1.280000000000000027e+00,6.548000000000000136e-09,nan,nan,1.280000000000000027e+00,1.251899999999999947e-08,1.280000000000000027e+00,9.139800000000000223e-09,1.280000000000000027e+00,1.955999999999999863e-09,1.280000000000000027e+00,2.615100000000000203e-09,1.280000000000000027e+00,1.753899999999999909e-09,1.280000000000000027e+00,5.835500000000000373e-09,1.280000000000000027e+00,2.669599999999999963e-09,1.280000000000000027e+00,1.293039999999999911e-08
1.320000000000000062e+00,6.447800000000000006e-09,nan,nan,1.320000000000000062e+00,1.376199999999999942e-08,1.320000000000000062e+00,1.000939999999999896e-08,1.320000000000000062e+00,2.259699999999999962e-09,1.320000000000000062e+00,3.111499999999999854e-09,1.320000000000000062e+00,2.111700000000000059e-09,1.320000000000000062e+00,6.392500000000000001e-09,1.320000000000000062e+00,3.202700000000000118e-09,1.320000000000000062e+00,1.421699999999999919e-08
1.360000000000000098e+00,7.571899999999999464e-09,nan,nan,1.360000000000000098e+00,1.477779999999999916e-08,1.360000000000000098e+00,1.153819999999999972e-08,1.360000000000000098e+00,2.117599999999999801e-09,1.360000000000000098e+00,3.671499999999999988e-09,1.360000000000000098e+00,2.560600000000000029e-09,1.360000000000000098e+00,7.057800000000000174e-09,1.360000000000000098e+00,3.852900000000000209e-09,1.360000000000000098e+00,1.605599999999999832e-08
1.400000000000000133e+00,8.640199999999999177e-09,nan,nan,1.400000000000000133e+00,1.710099999999999875e-08,1.400000000000000133e+00,1.317739999999999794e-08,1.400000000000000133e+00,2.465100000000000100e-09,1.400000000000000133e+00,4.294299999999999946e-09,1.400000000000000133e+00,3.034400000000000192e-09,1.400000000000000133e+00,8.101600000000000230e-09,1.400000000000000133e+00,4.909999999999999795e-09,1.400000000000000133e+00,1.810159999999999713e-08
1.439999999999999947e+00,8.470600000000000093e-09,nan,nan,1.439999999999999947e+00,1.971299999999999924e-08,1.439999999999999947e+00,1.479519999999999870e-08,1.439999999999999947e+00,2.685299999999999816e-09,1.439999999999999947e+00,4.922699999999999968e-09,1.439999999999999947e+00,3.611799999999999873e-09,1.439999999999999947e+00,8.376400000000000150e-09,1.439999999999999947e+00,5.508599999999999775e-09,1.439999999999999947e+00,2.023059999999999919e-08
1.479999999999999982e+00,8.709099999999999218e-09,nan,nan,1.479999999999999982e+00,1.944219999999999724e-08,1.479999999999999982e+00,1.669939999999999798e-08,1.479999999999999982e+00,2.989900000000000191e-09,1.479999999999999982e+00,5.551599999999999730e-09,1.479999999999999982e+00,4.300599999999999811e-09,1.479999999999999982e+00,8.980999999999999489e-09,1.479999999999999982e+00,6.691999999999999638e-09,1.479999999999999982e+00,2.290499999999999897e-08
1.520000000000000018e+00,1.013680000000000081e-08,nan,nan,1.520000000000000018e+00,2.179159999999999907e-08,1.520000000000000018e+00,1.909799999999999671e-08,1.520000000000000018e+00,3.366100000000000194e-09,1.520000000000000018e+00,6.368500000000000083e-09,1.520000000000000018e+00,5.058300000000000203e-09,1.520000000000000018e+00,1.016059999999999901e-08,1.520000000000000018e+00,7.436900000000000240e-09,1.520000000000000018e+00,2.553979999999999818e-08
1.560000000000000053e+00,1.090190000000000017e-08,nan,nan,1.560000000000000053e+00,2.507079999999999908e-08,1.560000000000000053e+00,2.108379999999999785e-08,1.560000000000000053e+00,4.061800000000000180e-09,1.560000000000000053e+00,7.213300000000000309e-09,1.560000000000000053e+00,5.996999999999999867e-09,1.560000000000000053e+00,1.117859999999999860e-08,1.560000000000000053e+00,8.890199999999999761e-09,1.560000000000000053e+00,2.912179999999999677e-08
1.600000000000000089e+00,1.137859999999999874e-08,nan,nan,1.600000000000000089e+00,2.746139999999999866e-08,1.600000000000000089e+00,2.380899999999999833e-08,1.600000000000000089e+00,5.062600000000000281e-09,1.600000000000000089e+00,7.794800000000000421e-09,1.600000000000000089e+00,7.130299999999999665e-09,1.600000000000000089e+00,1.223499999999999838e-08,1.600000000000000089e+00,1.026599999999999908e-08,1.600000000000000089e+00,3.201059999999999945e-08
1.640000000000000124e+00,1.270779999999999948e-08,nan,nan,1.640000000000000124e+00,2.956799999999999716e-08,1.640000000000000124e+00,2.669559999999999785e-08,1.640000000000000124e+00,5.142699999999999622e-09,1.640000000000000124e+00,9.311800000000000042e-09,1.640000000000000124e+00,8.263600000000000291e-09,1.640000000000000124e+00,1.352759999999999866e-08,1.640000000000000124e+00,1.195899999999999810e-08,1.640000000000000124e+00,3.731919999999999578e-08
1.679999999999999938e+00,1.377639999999999887e-08,nan,nan,1.679999999999999938e+00,3.182379999999999675e-08,1.679999999999999938e+00,2.958739999999999732e-08,1.679999999999999938e+00,6.595900000000000353e-09,1.679999999999999938e+00,1.045620000000000035e-08,1.679999999999999938e+00,9.788399999999999823e-09,1.679999999999999938e+00,1.481839999999999920e-08,1.679999999999999938e+00,1.374739999999999908e-08,1.679999999999999938e+00,4.076619999999999350e-08
1.719999999999999973e+00,1.505779999999999736e-08,nan,nan,1.719999999999999973e+00,3.648939999999999850e-08,1.719999999999999973e+00,3.363379999999999774e-08,1.719999999999999973e+00,8.086700000000000209e-09,1.719999999999999973e+00,1.021959999999999974e-08,1.719999999999999973e+00,1.025919999999999865e-08,1.719999999999999973e+00,1.712099999999999826e-08,1.719999999999999973e+00,1.623059999999999977e-08,1.719999999999999973e+00,4.474939999999999438e-08
1.760000000000000009e+00,1.441019999999999890e-08,nan,nan,1.760000000000000009e+00,3.830099999999999337e-08,1.760000000000000009e+00,3.702779999999999491e-08,1.760000000000000009e+00,8.485799999999999793e-09,1.760000000000000009e+00,1.198179999999999847e-08,1.760000000000000009e+00,1.179159999999999886e-08,1.760000000000000009e+00,1.787499999999999959e-08,1.760000000000000009e+00,1.858939999999999704e-08,1.760000000000000009e+00,5.010799999999999447e-08
1.800000000000000044e+00,1.484219999999999906e-08,nan,nan,1.800000000000000044e+00,4.209479999999999654e-08,1.800000000000000044e+00,4.113599999999999857e-08,1.800000000000000044e+00,9.091699999999999944e-09,1.800000000000000044e+00,1.389439999999999867e-08,1.800000000000000044e+00,1.406699999999999785e-08,1.800000000000000044e+00,1.965859999999999910e-08,1.800000000000000044e+00,2.115519999999999742e-08,1.800000000000000044e+00,5.551719999999999767e-08
1.840000000000000080e+00,1.674099999999999751e-08,nan,nan,1.840000000000000080e+00,4.618819999999999401e-08,1.840000000000000080e+00,4.692539999999999349e-08,1.840000000000000080e+00,1.042929999999999996e-08,1.840000000000000080e+00,1.468699999999999778e-08,1.840000000000000080e+00,1.618919999999999782e-08,1.840000000000000080e+00,2.107939999999999816e-08,1.840000000000000080e+00,2.579939999999999675e-08,1.840000000000000080e+00,6.162099999999999307e-08
1.880000000000000115e+00,1.649899999999999772e-08,nan,nan,1.880000000000000115e+00,4.932239999999999834e-08,1.880000000000000115e+00,5.237679999999999557e-08,1.880000000000000115e+00,1.063299999999999833e-08,1.880000000000000115e+00,1.663559999999999909e-08,1.880000000000000115e+00,1.911719999999999929e-08,1.880000000000000115e+00,2.481859999999999699e-08,1.880000000000000115e+00,2.795079999999999575e-08,1.880000000000000115e+00,6.795419999999999846e-08
1.919999999999999929e+00,2.206759999999999770e-08,nan,nan,1.919999999999999929e+00,5.447099999999999191e-08,1.919999999999999929e+00,5.656819999999999166e-08,1.919999999999999929e+00,1.149079999999999924e-08,1.919999999999999929e+00,1.861039999999999769e-08,1.919999999999999929e+00,2.202239999999999873e-08,1.919999999999999929e+00,2.750999999999999620e-08,1.919999999999999929e+00,3.227719999999999603e-08,1.919999999999999929e+00,7.737079999999998763e-08
1.959999999999999964e+00,2.226099999999999664e-08,nan,nan,1.959999999999999964e+00,5.866399999999999512e-08,1.959999999999999964e+00,6.095639999999998856e-08,1.959999999999999964e+00,1.443619999999999860e-08,1.959999999999999964e+00,2.123079999999999910e-08,1.959999999999999964e+00,2.511899999999999815e-08,1.959999999999999964e+00,2.840719999999999844e-08,1.959999999999999964e+00,3.726579999999999347e-08,1.959999999999999964e+00,8.226839999999998776e-08
2.000000000000000000e+00,2.453079999999999888e-08,nan,nan,2.000000000000000000e+00,6.324959999999999218e-08,2.000000000000000000e+00,6.337879999999999046e-08,2.000000000000000000e+00,1.777439999999999934e-08,2.000000000000000000e+00,2.436199999999999673e-08,2.000000000000000000e+00,2.872739999999999822e-08,2.000000000000000000e+00,3.117859999999999571e-08,2.000000000000000000e+00,4.147779999999999836e-08,2.000000000000000000e+00,9.285839999999999193e-08
2.040000000000000036e+00,2.756439999999999634e-08,nan,nan,2.040000000000000036e+00,6.882939999999999560e-08,2.040000000000000036e+00,7.232259999999999673e-08,2.040000000000000036e+00,1.620839999999999709e-08,2.040000000000000036e+00,2.791279999999999568e-08,2.040000000000000036e+00,3.273819999999999599e-08,2.040000000000000036e+00,3.525539999999999553e-08,2.040000000000000036e+00,4.856019999999999698e-08,2.040000000000000036e+00,1.021151999999999958e-07
2.080000000000000071e+00,2.304799999999999899e-08,nan,nan,2.080000000000000071e+00,7.241339999999999646e-08,2.080000000000000071e+00,7.814879999999999632e-08,2.080000000000000071e+00,1.715139999999999766e-08,2.080000000000000071e+00,3.191759999999999988e-08,2.080000000000000071e+00,3.715799999999999431e-08,2.080000000000000071e+00,4.020199999999999828e-08,2.080000000000000071e+00,5.507859999999999796e-08,2.080000000000000071e+00,1.114200000000000011e-07
2.120000000000000107e+00,2.485879999999999692e-08,nan,nan,2.120000000000000107e+00,7.666559999999999797e-08,2.120000000000000107e+00,8.814139999999999012e-08,2.120000000000000107e+00,1.891039999999999707e-08,2.120000000000000107e+00,3.646279999999999614e-08,2.120000000000000107e+00,4.186939999999999771e-08,2.120000000000000107e+00,4.645639999999999769e-08,2.120000000000000107e+00,6.477719999999999588e-08,2.120000000000000107e+00,1.231999999999999915e-07
2.160000000000000142e+00,2.462919999999999928e-08,nan,nan,2.160000000000000142e+00,8.453319999999999094e-08,2.160000000000000142e+00,9.687619999999998440e-08,2.160000000000000142e+00,2.085719999999999700e-08,2.160000000000000142e+00,3.996179999999999326e-08,2.160000000000000142e+00,4.869599999999999480e-08,2.160000000000000142e+00,5.053079999999999346e-08,2.160000000000000142e+00,7.230019999999998986e-08,2.160000000000000142e+00,1.338399999999999862e-07
2.200000000000000178e+00,2.653999999999999810e-08,nan,nan,2.200000000000000178e+00,8.699299999999999024e-08,2.200000000000000178e+00,1.005200000000000028e-07,2.200000000000000178e+00,2.292479999999999760e-08,2.200000000000000178e+00,4.321639999999999647e-08,2.200000000000000178e+00,5.542859999999999779e-08,2.200000000000000178e+00,5.454039999999999252e-08,2.200000000000000178e+00,8.469959999999998904e-08,2.200000000000000178e+00,1.415199999999999861e-07
2.240000000000000213e+00,2.800439999999999896e-08,nan,nan,2.240000000000000213e+00,9.600839999999999036e-08,2.240000000000000213e+00,1.128800000000000023e-07,2.240000000000000213e+00,2.545179999999999766e-08,2.240000000000000213e+00,4.787319999999999222e-08,2.240000000000000213e+00,6.065539999999999136e-08,2.240000000000000213e+00,5.837279999999999182e-08,2.240000000000000213e+00,9.104099999999998785e-08,2.240000000000000213e+00,1.567600000000000087e-07
2.280000000000000249e+00,2.982179999999999642e-08,nan,nan,2.280000000000000249e+00,1.010200000000000006e-07,2.280000000000000249e+00,1.311199999999999989e-07,2.280000000000000249e+00,2.520679999999999778e-08,2.280000000000000249e+00,5.107079999999999698e-08,2.280000000000000249e+00,6.890319999999998929e-08,2.280000000000000249e+00,6.681739999999999056e-08,2.280000000000000249e+00,1.025400000000000037e-07,2.280000000000000249e+00,1.720799999999999898e-07
2.319999999999999840e+00,3.237519999999999466e-08,nan,nan,2.319999999999999840e+00,1.069799999999999958e-07,2.319999999999999840e+00,1.457600000000000029e-07,2.319999999999999840e+00,2.934099999999999784e-08,2.319999999999999840e+00,6.021799999999999037e-08,2.319999999999999840e+00,7.768399999999999602e-08,2.319999999999999840e+00,7.219499999999999233e-08,2.319999999999999840e+00,1.191999999999999953e-07,2.319999999999999840e+00,1.865999999999999901e-07
2.359999999999999876e+00,3.447959999999999992e-08,nan,nan,2.359999999999999876e+00,1.184399999999999938e-07,2.359999999999999876e+00,1.526799999999999881e-07,2.359999999999999876e+00,3.352019999999999598e-08,2.359999999999999876e+00,6.614879999999999475e-08,2.359999999999999876e+00,8.588299999999998891e-08,2.359999999999999876e+00,8.167919999999999728e-08,2.359999999999999876e+00,1.303399999999999879e-07,2.359999999999999876e+00,1.964400000000000041e-07
2.399999999999999911e+00,3.827439999999999761e-08,nan,nan,2.399999999999999911e+00,1.259999999999999901e-07,2.399999999999999911e+00,1.690999999999999988e-07,2.399999999999999911e+00,3.414839999999999759e-08,2.399999999999999911e+00,7.421679999999999790e-08,2.399999999999999911e+00,9.545899999999999472e-08,2.399999999999999911e+00,9.289399999999998465e-08,2.399999999999999911e+00,1.557399999999999903e-07,2.399999999999999911e+00,2.114799999999999852e-07
2.439999999999999947e+00,3.819719999999999875e-08,nan,nan,2.439999999999999947e+00,1.276000000000000044e-07,2.439999999999999947e+00,1.840399999999999989e-07,2.439999999999999947e+00,3.934139999999999651e-08,2.439999999999999947e+00,8.254919999999999118e-08,2.439999999999999947e+00,1.092600000000000003e-07,2.439999999999999947e+00,1.009199999999999931e-07,2.439999999999999947e+00,1.728999999999999931e-07,2.439999999999999947e+00,2.361999999999999842e-07
2.479999999999999982e+00,3.994799999999999481e-08,nan,nan,2.479999999999999982e+00,1.374799999999999843e-07,2.479999999999999982e+00,1.912800000000000029e-07,2.479999999999999982e+00,3.942159999999999878e-08,2.479999999999999982e+00,9.142099999999999522e-08,2.479999999999999982e+00,1.214400000000000075e-07,2.479999999999999982e+00,1.082800000000000008e-07,2.479999999999999982e+00,1.868000000000000051e-07,2.479999999999999982e+00,2.430799999999999770e-07
2.520000000000000018e+00,4.453579999999999835e-08,nan,nan,2.520000000000000018e+00,1.469599999999999872e-07,2.520000000000000018e+00,2.068799999999999837e-07,2.520000000000000018e+00,4.170979999999999673e-08,2.520000000000000018e+00,1.044149999999999857e-07,2.520000000000000018e+00,1.350799999999999893e-07,2.520000000000000018e+00,1.177000000000000018e-07,2.520000000000000018e+00,2.132000000000000033e-07,2.520000000000000018e+00,2.544000000000000016e-07
2.560000000000000053e+00,4.943399999999999783e-08,nan,nan,2.560000000000000053e+00,1.529599999999999880e-07,2.560000000000000053e+00,2.249599999999999974e-07,2.560000000000000053e+00,4.484919999999999770e-08,2.560000000000000053e+00,1.131799999999999984e-07,2.560000000000000053e+00,1.486399999999999863e-07,2.560000000000000053e+00,1.291799999999999960e-07,2.560000000000000053e+00,2.382399999999999946e-07,2.560000000000000053e+00,2.827599999999999723e-07
2.600000000000000089e+00,4.947759999999999301e-08,nan,nan,2.600000000000000089e+00,1.571599999999999859e-07,2.600000000000000089e+00,2.415200000000000080e-07,2.600000000000000089e+00,4.805099999999999795e-08,2.600000000000000089e+00,1.243800000000000060e-07,2.600000000000000089e+00,1.639399999999999976e-07,2.600000000000000089e+00,1.454199999999999879e-07,2.600000000000000089e+00,2.522200000000000178e-07,2.600000000000000089e+00,2.993200000000000095e-07
2.640000000000000124e+00,4.761319999999999518e-08,nan,nan,2.640000000000000124e+00,1.692799999999999912e-07,2.640000000000000124e+00,2.566000000000000081e-07,2.640000000000000124e+00,5.177679999999999681e-08,2.640000000000000124e+00,1.456599999999999954e-07,2.640000000000000124e+00,1.857399999999999943e-07,2.640000000000000124e+00,1.575799999999999856e-07,2.640000000000000124e+00,2.753200000000000063e-07,2.640000000000000124e+00,3.162799999999999707e-07
2.680000000000000160e+00,5.112999999999999528e-08,nan,nan,2.680000000000000160e+00,1.758799999999999841e-07,2.680000000000000160e+00,2.832399999999999872e-07,2.680000000000000160e+00,5.701579999999999495e-08,2.680000000000000160e+00,1.646399999999999973e-07,2.680000000000000160e+00,2.070799999999999988e-07,2.680000000000000160e+00,1.665400000000000076e-07,2.680000000000000160e+00,3.074199999999999827e-07,2.680000000000000160e+00,3.414599999999999884e-07
2.720000000000000195e+00,5.403339999999999334e-08,nan,nan,2.720000000000000195e+00,1.809400000000000042e-07,2.720000000000000195e+00,3.045000000000000069e-07,2.720000000000000195e+00,6.503359999999999016e-08,2.720000000000000195e+00,1.795799999999999974e-07,2.720000000000000195e+00,2.227999999999999834e-07,2.720000000000000195e+00,1.848400000000000061e-07,2.720000000000000195e+00,3.426599999999999727e-07,2.720000000000000195e+00,3.633999999999999850e-07
2.760000000000000231e+00,5.817979999999999135e-08,nan,nan,2.760000000000000231e+00,1.889999999999999851e-07,2.760000000000000231e+00,3.401800000000000193e-07,2.760000000000000231e+00,6.530999999999999388e-08,2.760000000000000231e+00,2.019399999999999938e-07,2.760000000000000231e+00,2.525199999999999874e-07,2.760000000000000231e+00,1.979399999999999844e-07,2.760000000000000231e+00,3.723000000000000184e-07,2.760000000000000231e+00,3.848799999999999894e-07
2.800000000000000266e+00,6.254499999999999526e-08,nan,nan,2.800000000000000266e+00,2.037200000000000004e-07,2.800000000000000266e+00,3.612599999999999937e-07,2.800000000000000266e+00,6.921479999999999057e-08,2.800000000000000266e+00,2.195000000000000001e-07,2.800000000000000266e+00,2.721000000000000079e-07,2.800000000000000266e+00,2.230799999999999832e-07,2.800000000000000266e+00,4.055800000000000094e-07,2.800000000000000266e+00,4.125800000000000059e-07
2.839999999999999858e+00,7.050579999999999862e-08,nan,nan,2.839999999999999858e+00,2.104599999999999933e-07,2.839999999999999858e+00,3.871599999999999807e-07,2.839999999999999858e+00,7.956219999999999229e-08,2.839999999999999858e+00,2.464999999999999904e-07,2.839999999999999858e+00,2.993399999999999792e-07,2.839999999999999858e+00,2.267600000000000003e-07,2.839999999999999858e+00,4.470599999999999811e-07,2.839999999999999858e+00,4.513999999999999789e-07
2.879999999999999893e+00,7.742399999999999237e-08,nan,nan,2.879999999999999893e+00,2.214200000000000067e-07,2.879999999999999893e+00,4.203800000000000095e-07,2.879999999999999893e+00,8.772679999999999116e-08,2.879999999999999893e+00,2.683600000000000022e-07,2.879999999999999893e+00,3.229400000000000052e-07,2.879999999999999893e+00,2.415799999999999702e-07,2.879999999999999893e+00,4.767800000000000116e-07,2.879999999999999893e+00,4.773400000000000114e-07
2.919999999999999929e+00,7.118939999999999821e-08,nan,nan,2.919999999999999929e+00,2.347000000000000039e-07,2.919999999999999929e+00,4.565600000000000066e-07,2.919999999999999929e+00,9.653079999999999509e-08,2.919999999999999929e+00,3.107200000000000189e-07,2.919999999999999929e+00,3.571799999999999730e-07,2.919999999999999929e+00,2.695199999999999941e-07,2.919999999999999929e+00,5.452400000000000304e-07,2.919999999999999929e+00,5.113599999999999415e-07
2.959999999999999964e+00,7.835759999999999750e-08,nan,nan,2.959999999999999964e+00,2.423799999999999774e-07,2.959999999999999964e+00,4.770399999999999888e-07,2.959999999999999964e+00,1.080600000000000028e-07,2.959999999999999964e+00,3.340199999999999694e-07,2.959999999999999964e+00,3.854799999999999816e-07,2.959999999999999964e+00,2.894999999999999917e-07,2.959999999999999964e+00,5.854600000000000028e-07,2.959999999999999964e+00,5.290600000000000007e-07
