-1.000000000000000000e+00,8.409999999999999910e-12,-1.000000000000000000e+00,9.000000000000001233e-12,-1.000000000000000000e+00,1.705000000000000187e-11,-1.000000000000000000e+00,1.196000000000000154e-11,-1.000000000000000000e+00,3.240000000000000331e-12,-1.000000000000000000e+00,2.400000000000000376e-13,-1.000000000000000000e+00,1.072000000000000117e-11,-1.000000000000000000e+00,9.476000000000000416e-11,-1.000000000000000000e+00,7.730000000000000384e-12,-1.000000000000000000e+00,2.276300000000000194e-10
3.000000000000000000e+00,8.860459999999999655e-08,nan,nan,3.000000000000000000e+00,2.483800000000000046e-07,3.000000000000000000e+00,5.091399999999999653e-07,3.000000000000000000e+00,1.122199999999999950e-07,3.000000000000000000e+00,3.597400000000000171e-07,3.000000000000000000e+00,4.264599999999999687e-07,3.000000000000000000e+00,3.075800000000000053e-07,3.000000000000000000e+00,6.037999999999999407e-07,3.000000000000000000e+00,5.629999999999999459e-07
3.000000000000000000e+00,8.684859999999999062e-08,nan,nan,3.000000000000000000e+00,2.445399999999999914e-07,3.000000000000000000e+00,4.928799999999999507e-07,3.000000000000000000e+00,1.108399999999999920e-07,3.000000000000000000e+00,3.379199999999999978e-07,3.000000000000000000e+00,4.232800000000000157e-07,3.000000000000000000e+00,2.983199999999999873e-07,3.000000000000000000e+00,5.936800000000000063e-07,3.000000000000000000e+00,5.512200000000000350e-07
2.959999999999999964e+00,7.193819999999998966e-08,nan,nan,2.959999999999999964e+00,2.013999999999999903e-07,2.959999999999999964e+00,3.994399999999999822e-07,2.959999999999999964e+00,9.053299999999999415e-08,2.959999999999999964e+00,2.401999999999999936e-07,2.959999999999999964e+00,3.555599999999999890e-07,2.959999999999999964e+00,2.504000000000000187e-07,2.959999999999999964e+00,4.889599999999999526e-07,2.959999999999999964e+00,4.561000000000000144e-07
2.919999999999999929e+00,6.094479999999999659e-08,nan,nan,2.919999999999999929e+00,1.723799999999999858e-07,2.919999999999999929e+00,3.463400000000000162e-07,2.919999999999999929e+00,7.969219999999999411e-08,2.919999999999999929e+00,2.052799999999999959e-07,2.919999999999999929e+00,2.953600000000000190e-07,2.919999999999999929e+00,2.190600000000000041e-07,2.919999999999999929e+00,4.170600000000000036e-07,2.919999999999999929e+00,3.922599999999999933e-07
2.879999999999999893e+00,5.286999999999999631e-08,nan,nan,2.879999999999999893e+00,1.422800000000000008e-07,2.879999999999999893e+00,2.882600000000000150e-07,2.879999999999999893e+00,6.672319999999999227e-08,2.879999999999999893e+00,1.777599999999999983e-07,2.879999999999999893e+00,2.530799999999999872e-07,2.879999999999999893e+00,1.851799999999999946e-07,2.879999999999999893e+00,3.477400000000000155e-07,2.879999999999999893e+00,3.328000000000000154e-07
2.839999999999999858e+00,4.441839999999999625e-08,nan,nan,2.839999999999999858e+00,1.214400000000000075e-07,2.839999999999999858e+00,2.437200000000000145e-07,2.839999999999999858e+00,5.628219999999999162e-08,2.839999999999999858e+00,1.938199999999999978e-07,2.839999999999999858e+00,2.166599999999999826e-07,2.839999999999999858e+00,1.587999999999999926e-07,2.839999999999999858e+00,3.025999999999999700e-07,2.839999999999999858e+00,2.887999999999999920e-07
2.800000000000000266e+00,3.792019999999999567e-08,nan,nan,2.800000000000000266e+00,1.017999999999999984e-07,2.800000000000000266e+00,2.069799999999999912e-07,2.800000000000000266e+00,4.893819999999999547e-08,2.800000000000000266e+00,1.550399999999999907e-07,2.800000000000000266e+00,1.853599999999999869e-07,2.800000000000000266e+00,1.303199999999999917e-07,2.800000000000000266e+00,2.455400000000000136e-07,2.800000000000000266e+00,2.537000000000000020e-07
2.760000000000000231e+00,3.413079999999999881e-08,nan,nan,2.760000000000000231e+00,8.920939999999999678e-08,2.760000000000000231e+00,1.745999999999999885e-07,2.760000000000000231e+00,3.907839999999999608e-08,2.760000000000000231e+00,1.258199999999999977e-07,2.760000000000000231e+00,1.555999999999999904e-07,2.760000000000000231e+00,1.105199999999999997e-07,2.760000000000000231e+00,1.989199999999999839e-07,2.760000000000000231e+00,2.179999999999999933e-07
2.720000000000000195e+00,2.990279999999999563e-08,nan,nan,2.720000000000000195e+00,7.542679999999999352e-08,2.720000000000000195e+00,1.474000000000000096e-07,2.720000000000000195e+00,3.172719999999999442e-08,2.720000000000000195e+00,1.073000000000000013e-07,2.720000000000000195e+00,1.357599999999999928e-07,2.720000000000000195e+00,9.419839999999998937e-08,2.720000000000000195e+00,1.716799999999999862e-07,2.720000000000000195e+00,1.855199999999999830e-07
2.680000000000000160e+00,2.672379999999999740e-08,nan,nan,2.680000000000000160e+00,6.318119999999999933e-08,2.680000000000000160e+00,1.240800000000000099e-07,2.680000000000000160e+00,2.746579999999999836e-08,2.680000000000000160e+00,8.976439999999999083e-08,2.680000000000000160e+00,1.129999999999999928e-07,2.680000000000000160e+00,7.855999999999999672e-08,2.680000000000000160e+00,1.421799999999999933e-07,2.680000000000000160e+00,1.582199999999999967e-07
2.640000000000000124e+00,2.551359999999999759e-08,nan,nan,2.640000000000000124e+00,5.551719999999999767e-08,2.640000000000000124e+00,1.040999999999999991e-07,2.640000000000000124e+00,2.371059999999999792e-08,2.640000000000000124e+00,7.688439999999999725e-08,2.640000000000000124e+00,9.872839999999999089e-08,2.640000000000000124e+00,6.558979999999999616e-08,2.640000000000000124e+00,1.224599999999999994e-07,2.640000000000000124e+00,1.291999999999999922e-07
2.600000000000000089e+00,2.223499999999999694e-08,nan,nan,2.600000000000000089e+00,4.671659999999999230e-08,2.600000000000000089e+00,8.817299999999999155e-08,2.600000000000000089e+00,2.061919999999999845e-08,2.600000000000000089e+00,6.516179999999998730e-08,2.600000000000000089e+00,8.333599999999998602e-08,2.600000000000000089e+00,5.661899999999999235e-08,2.600000000000000089e+00,1.040999999999999991e-07,2.600000000000000089e+00,1.138799999999999980e-07
2.560000000000000053e+00,2.030719999999999870e-08,nan,nan,2.560000000000000053e+00,4.007179999999999887e-08,2.560000000000000053e+00,7.555699999999999292e-08,2.560000000000000053e+00,1.602299999999999730e-08,2.560000000000000053e+00,5.600259999999999353e-08,2.560000000000000053e+00,7.003239999999999651e-08,2.560000000000000053e+00,4.696599999999999850e-08,2.560000000000000053e+00,9.009079999999998507e-08,2.560000000000000053e+00,9.870099999999999159e-08
2.520000000000000018e+00,1.860599999999999799e-08,nan,nan,2.520000000000000018e+00,3.411159999999999954e-08,2.520000000000000018e+00,6.346279999999999306e-08,2.520000000000000018e+00,1.312899999999999799e-08,2.520000000000000018e+00,4.649859999999999657e-08,2.520000000000000018e+00,5.871359999999999709e-08,2.520000000000000018e+00,4.002639999999999901e-08,2.520000000000000018e+00,7.742899999999999804e-08,2.520000000000000018e+00,8.267159999999999232e-08
2.479999999999999982e+00,1.580679999999999964e-08,nan,nan,2.479999999999999982e+00,2.844959999999999821e-08,2.479999999999999982e+00,5.373519999999999534e-08,2.479999999999999982e+00,1.092299999999999961e-08,2.479999999999999982e+00,3.892579999999999642e-08,2.479999999999999982e+00,4.976879999999999630e-08,2.479999999999999982e+00,3.219419999999999456e-08,2.479999999999999982e+00,6.151719999999999184e-08,2.479999999999999982e+00,6.653939999999999296e-08
2.439999999999999947e+00,1.440919999999999942e-08,nan,nan,2.439999999999999947e+00,2.375739999999999739e-08,2.439999999999999947e+00,4.531999999999999818e-08,2.439999999999999947e+00,9.654199999999999191e-09,2.439999999999999947e+00,3.230619999999999583e-08,2.439999999999999947e+00,4.109439999999999904e-08,2.439999999999999947e+00,2.815379999999999764e-08,2.439999999999999947e+00,5.221739999999999217e-08,2.439999999999999947e+00,5.888859999999999701e-08
2.399999999999999911e+00,1.327899999999999933e-08,nan,nan,2.399999999999999911e+00,2.045959999999999747e-08,2.399999999999999911e+00,3.744759999999999712e-08,2.399999999999999911e+00,8.325500000000000667e-09,2.399999999999999911e+00,2.705459999999999796e-08,2.399999999999999911e+00,3.483939999999999366e-08,2.399999999999999911e+00,2.480099999999999821e-08,2.399999999999999911e+00,4.389539999999999878e-08,2.399999999999999911e+00,4.855979999999999520e-08
2.359999999999999876e+00,1.144899999999999882e-08,nan,nan,2.359999999999999876e+00,1.697759999999999977e-08,2.359999999999999876e+00,3.116419999999999791e-08,2.359999999999999876e+00,6.905700000000000255e-09,2.359999999999999876e+00,2.232339999999999924e-08,2.359999999999999876e+00,2.952659999999999852e-08,2.359999999999999876e+00,1.909399999999999879e-08,2.359999999999999876e+00,3.674419999999999891e-08,2.359999999999999876e+00,4.133259999999999518e-08
2.319999999999999840e+00,1.075679999999999908e-08,nan,nan,2.319999999999999840e+00,1.444479999999999876e-08,2.319999999999999840e+00,2.571699999999999794e-08,2.319999999999999840e+00,5.637200000000000344e-09,2.319999999999999840e+00,1.899479999999999814e-08,2.319999999999999840e+00,2.490899999999999825e-08,2.319999999999999840e+00,1.634259999999999772e-08,2.319999999999999840e+00,2.955579999999999590e-08,2.319999999999999840e+00,3.455899999999999864e-08
2.280000000000000249e+00,9.264099999999999886e-09,nan,nan,2.280000000000000249e+00,1.156239999999999969e-08,2.280000000000000249e+00,2.210679999999999649e-08,2.280000000000000249e+00,4.531299999999999852e-09,2.280000000000000249e+00,1.548319999999999798e-08,2.280000000000000249e+00,2.073779999999999926e-08,2.280000000000000249e+00,1.373039999999999800e-08,2.280000000000000249e+00,2.504299999999999800e-08,2.280000000000000249e+00,2.803079999999999713e-08
2.240000000000000213e+00,8.872500000000000536e-09,nan,nan,2.240000000000000213e+00,1.008739999999999972e-08,2.240000000000000213e+00,1.901719999999999839e-08,2.240000000000000213e+00,3.757499999999999897e-09,2.240000000000000213e+00,1.335779999999999868e-08,2.240000000000000213e+00,1.730839999999999702e-08,2.240000000000000213e+00,1.190059999999999838e-08,2.240000000000000213e+00,2.037659999999999930e-08,2.240000000000000213e+00,2.176579999999999695e-08
2.200000000000000178e+00,7.550100000000000222e-09,nan,nan,2.200000000000000178e+00,9.041299999999999374e-09,2.200000000000000178e+00,1.475779999999999799e-08,2.200000000000000178e+00,2.961400000000000134e-09,2.200000000000000178e+00,1.055239999999999925e-08,2.200000000000000178e+00,1.423159999999999788e-08,2.200000000000000178e+00,1.006859999999999892e-08,2.200000000000000178e+00,1.719499999999999945e-08,2.200000000000000178e+00,1.900399999999999931e-08
2.160000000000000142e+00,6.771699999999999684e-09,nan,nan,2.160000000000000142e+00,7.172999999999999942e-09,2.160000000000000142e+00,1.224699999999999876e-08,2.160000000000000142e+00,2.383100000000000177e-09,2.160000000000000142e+00,9.261200000000000238e-09,2.160000000000000142e+00,1.191359999999999823e-08,2.160000000000000142e+00,8.949299999999999278e-09,2.160000000000000142e+00,1.401539999999999856e-08,2.160000000000000142e+00,1.505119999999999782e-08
2.120000000000000107e+00,6.180899999999999615e-09,nan,nan,2.120000000000000107e+00,5.972799999999999889e-09,2.120000000000000107e+00,1.020579999999999964e-08,2.120000000000000107e+00,2.090400000000000143e-09,2.120000000000000107e+00,7.476599999999999597e-09,2.120000000000000107e+00,9.991599999999999287e-09,2.120000000000000107e+00,7.533300000000000032e-09,2.120000000000000107e+00,1.201319999999999901e-08,2.120000000000000107e+00,1.268299999999999849e-08
2.080000000000000071e+00,5.368900000000000351e-09,nan,nan,2.080000000000000071e+00,4.774799999999999683e-09,2.080000000000000071e+00,8.620899999999999460e-09,2.080000000000000071e+00,1.777200000000000025e-09,2.080000000000000071e+00,5.980700000000000244e-09,2.080000000000000071e+00,8.442400000000000542e-09,2.080000000000000071e+00,6.182399999999999661e-09,2.080000000000000071e+00,9.858199999999998900e-09,2.080000000000000071e+00,1.045059999999999863e-08
2.040000000000000036e+00,4.891899999999999620e-09,nan,nan,2.040000000000000036e+00,3.869599999999999955e-09,2.040000000000000036e+00,7.125400000000000230e-09,2.040000000000000036e+00,1.385199999999999932e-09,2.040000000000000036e+00,4.874399999999999628e-09,2.040000000000000036e+00,7.046499999999999603e-09,2.040000000000000036e+00,5.258899999999999697e-09,2.040000000000000036e+00,8.331499999999999198e-09,2.040000000000000036e+00,8.772899999999999763e-09
2.000000000000000000e+00,4.313500000000000045e-09,nan,nan,2.000000000000000000e+00,3.122900000000000042e-09,2.000000000000000000e+00,5.802399999999999733e-09,2.000000000000000000e+00,1.240399999999999977e-09,2.000000000000000000e+00,3.849499999999999993e-09,2.000000000000000000e+00,5.645000000000000255e-09,2.000000000000000000e+00,4.522499999999999634e-09,2.000000000000000000e+00,6.535999999999999764e-09,2.000000000000000000e+00,7.158000000000000304e-09
1.959999999999999964e+00,3.499300000000000107e-09,nan,nan,1.959999999999999964e+00,2.534399999999999851e-09,1.959999999999999964e+00,4.685200000000000323e-09,1.959999999999999964e+00,1.055200000000000037e-09,1.959999999999999964e+00,3.021599999999999988e-09,1.959999999999999964e+00,4.684699999999999756e-09,1.959999999999999964e+00,3.976000000000000332e-09,1.959999999999999964e+00,5.590499999999999668e-09,1.959999999999999964e+00,6.278000000000000034e-09
1.919999999999999929e+00,3.079299999999999903e-09,nan,nan,1.919999999999999929e+00,2.175799999999999869e-09,1.919999999999999929e+00,3.995500000000000110e-09,1.919999999999999929e+00,8.406400000000001080e-10,1.919999999999999929e+00,2.343500000000000024e-09,1.919999999999999929e+00,3.878000000000000050e-09,1.919999999999999929e+00,3.366299999999999842e-09,1.919999999999999929e+00,4.409600000000000158e-09,1.919999999999999929e+00,5.334899999999999848e-09
1.880000000000000115e+00,2.726299999999999984e-09,nan,nan,1.880000000000000115e+00,1.689100000000000092e-09,1.880000000000000115e+00,3.137499999999999971e-09,1.880000000000000115e+00,7.067600000000000492e-10,1.880000000000000115e+00,1.825499999999999952e-09,1.880000000000000115e+00,3.127899999999999921e-09,1.880000000000000115e+00,2.906499999999999838e-09,1.880000000000000115e+00,3.555399999999999944e-09,1.880000000000000115e+00,4.165199999999999637e-09
1.840000000000000080e+00,2.264200000000000101e-09,nan,nan,1.840000000000000080e+00,1.440599999999999968e-09,1.840000000000000080e+00,2.682200000000000106e-09,1.840000000000000080e+00,5.779600000000000390e-10,1.840000000000000080e+00,1.476199999999999927e-09,1.840000000000000080e+00,2.547999999999999887e-09,1.840000000000000080e+00,2.556800000000000104e-09,1.840000000000000080e+00,3.016900000000000201e-09,1.840000000000000080e+00,3.404800000000000071e-09
1.800000000000000044e+00,1.749800000000000099e-09,nan,nan,1.800000000000000044e+00,1.083999999999999979e-09,1.800000000000000044e+00,2.221899999999999948e-09,1.800000000000000044e+00,4.566500000000000206e-10,1.800000000000000044e+00,1.126700000000000049e-09,1.800000000000000044e+00,2.128999999999999989e-09,1.800000000000000044e+00,2.057600000000000008e-09,1.800000000000000044e+00,2.434599999999999844e-09,1.800000000000000044e+00,2.970099999999999908e-09
1.760000000000000009e+00,1.617099999999999927e-09,nan,nan,1.760000000000000009e+00,9.127200000000000287e-10,1.760000000000000009e+00,1.726299999999999922e-09,1.760000000000000009e+00,3.769300000000000105e-10,1.760000000000000009e+00,9.953900000000000131e-10,1.760000000000000009e+00,1.759499999999999973e-09,1.760000000000000009e+00,1.927499999999999806e-09,1.760000000000000009e+00,1.931699999999999854e-09,1.760000000000000009e+00,2.404500000000000124e-09
1.719999999999999973e+00,1.347300000000000093e-09,nan,nan,1.719999999999999973e+00,7.261400000000000381e-10,1.719999999999999973e+00,1.401599999999999999e-09,1.719999999999999973e+00,3.054100000000000341e-10,1.719999999999999973e+00,7.136900000000000449e-10,1.719999999999999973e+00,1.410999999999999987e-09,1.719999999999999973e+00,1.348299999999999987e-09,1.719999999999999973e+00,1.670900000000000093e-09,1.719999999999999973e+00,1.831900000000000054e-09
1.679999999999999938e+00,1.106799999999999942e-09,nan,nan,1.679999999999999938e+00,5.670900000000000549e-10,1.679999999999999938e+00,1.147099999999999896e-09,1.679999999999999938e+00,2.357800000000000378e-10,1.679999999999999938e+00,5.480800000000000347e-10,1.679999999999999938e+00,1.140200000000000054e-09,1.679999999999999938e+00,1.241599999999999931e-09,1.679999999999999938e+00,1.390900000000000026e-09,1.679999999999999938e+00,1.569000000000000062e-09
1.640000000000000124e+00,8.362300000000000167e-10,nan,nan,1.640000000000000124e+00,4.139200000000000554e-10,1.640000000000000124e+00,1.002859999999999988e-09,1.640000000000000124e+00,2.035600000000000188e-10,1.640000000000000124e+00,3.837000000000000295e-10,1.640000000000000124e+00,9.440300000000000994e-10,1.640000000000000124e+00,9.852000000000000720e-10,1.640000000000000124e+00,1.094599999999999922e-09,1.640000000000000124e+00,1.174899999999999944e-09
1.600000000000000089e+00,6.152700000000000891e-10,nan,nan,1.600000000000000089e+00,3.350800000000000464e-10,1.600000000000000089e+00,7.603500000000000678e-10,1.600000000000000089e+00,1.709000000000000251e-10,1.600000000000000089e+00,3.020200000000000076e-10,1.600000000000000089e+00,7.549100000000000329e-10,1.600000000000000089e+00,7.804700000000000976e-10,1.600000000000000089e+00,9.358100000000001009e-10,1.600000000000000089e+00,1.018499999999999947e-09
1.560000000000000053e+00,4.515700000000000236e-10,nan,nan,1.560000000000000053e+00,2.428300000000000290e-10,1.560000000000000053e+00,6.031400000000000493e-10,1.560000000000000053e+00,1.276000000000000040e-10,1.560000000000000053e+00,2.230600000000000290e-10,1.560000000000000053e+00,6.104600000000000819e-10,1.560000000000000053e+00,6.078400000000000434e-10,1.560000000000000053e+00,7.652200000000000727e-10,1.560000000000000053e+00,7.795700000000000284e-10
1.520000000000000018e+00,3.162700000000000359e-10,nan,nan,1.520000000000000018e+00,1.851700000000000182e-10,1.520000000000000018e+00,5.057100000000000042e-10,1.520000000000000018e+00,1.219700000000000193e-10,1.520000000000000018e+00,1.757800000000000123e-10,1.520000000000000018e+00,4.903800000000000168e-10,1.520000000000000018e+00,4.375800000000000544e-10,1.520000000000000018e+00,5.930300000000000707e-10,1.520000000000000018e+00,6.100900000000000098e-10
1.479999999999999982e+00,2.262600000000000283e-10,nan,nan,1.479999999999999982e+00,1.604200000000000002e-10,1.479999999999999982e+00,3.812400000000000194e-10,1.479999999999999982e+00,9.054000000000000477e-11,1.479999999999999982e+00,1.286299999999999994e-10,1.479999999999999982e+00,3.790200000000000519e-10,1.479999999999999982e+00,3.144500000000000360e-10,1.479999999999999982e+00,4.899000000000000350e-10,1.479999999999999982e+00,4.563200000000000331e-10
1.439999999999999947e+00,1.299000000000000115e-10,nan,nan,1.439999999999999947e+00,1.109300000000000114e-10,1.439999999999999947e+00,2.945300000000000159e-10,1.439999999999999947e+00,6.564000000000000546e-11,1.439999999999999947e+00,8.748000000000000448e-11,1.439999999999999947e+00,3.196100000000000471e-10,1.439999999999999947e+00,2.469900000000000435e-10,1.439999999999999947e+00,3.824000000000000443e-10,1.439999999999999947e+00,3.390100000000000008e-10
1.400000000000000133e+00,7.428000000000000095e-11,nan,nan,1.400000000000000133e+00,8.336000000000000992e-11,1.400000000000000133e+00,2.503900000000000008e-10,1.400000000000000133e+00,6.904000000000000147e-11,1.400000000000000133e+00,7.835000000000000603e-11,1.400000000000000133e+00,2.394200000000000376e-10,1.400000000000000133e+00,1.703600000000000197e-10,1.400000000000000133e+00,2.943600000000000051e-10,1.400000000000000133e+00,2.765600000000000252e-10
1.360000000000000098e+00,6.862000000000000447e-11,nan,nan,1.360000000000000098e+00,7.292000000000000513e-11,1.360000000000000098e+00,1.827500000000000152e-10,1.360000000000000098e+00,4.156000000000000305e-11,1.360000000000000098e+00,4.262000000000000378e-11,1.360000000000000098e+00,1.881500000000000172e-10,1.360000000000000098e+00,1.561000000000000090e-10,1.360000000000000098e+00,2.473699999999999947e-10,1.360000000000000098e+00,2.076500000000000274e-10
1.320000000000000062e+00,3.294000000000000464e-11,nan,nan,1.320000000000000062e+00,4.133000000000000100e-11,1.320000000000000062e+00,1.344600000000000196e-10,1.320000000000000062e+00,3.157000000000000058e-11,1.320000000000000062e+00,4.675000000000000658e-11,1.320000000000000062e+00,1.652300000000000074e-10,1.320000000000000062e+00,1.091500000000000057e-10,1.320000000000000062e+00,1.998800000000000118e-10,1.320000000000000062e+00,1.423100000000000235e-10
1.280000000000000027e+00,1.160000000000000066e-11,nan,nan,1.280000000000000027e+00,3.840000000000000440e-11,1.280000000000000027e+00,1.227599999999999979e-10,1.280000000000000027e+00,3.959000000000000236e-11,1.280000000000000027e+00,1.837000000000000028e-11,1.280000000000000027e+00,1.141900000000000084e-10,1.280000000000000027e+00,8.133000000000000504e-11,1.280000000000000027e+00,1.372500000000000172e-10,1.280000000000000027e+00,1.258000000000000205e-10
1.239999999999999991e+00,2.397000000000000227e-11,nan,nan,1.239999999999999991e+00,3.179000000000000086e-11,1.239999999999999991e+00,8.497000000000000488e-11,1.239999999999999991e+00,1.542000000000000013e-11,1.239999999999999991e+00,2.845000000000000257e-11,1.239999999999999991e+00,8.830000000000000786e-11,1.239999999999999991e+00,9.023000000000000791e-11,1.239999999999999991e+00,1.245000000000000095e-10,1.239999999999999991e+00,7.990000000000000326e-11
1.199999999999999956e+00,1.305000000000000114e-11,nan,nan,1.199999999999999956e+00,9.910000000000001192e-12,1.199999999999999956e+00,6.337000000000000968e-11,1.199999999999999956e+00,1.712000000000000137e-11,1.199999999999999956e+00,1.112000000000000108e-11,1.199999999999999956e+00,8.031000000000000495e-11,1.199999999999999956e+00,7.053000000000000098e-11,1.199999999999999956e+00,9.345000000000001075e-11,1.199999999999999956e+00,5.963000000000000501e-11
1.159999999999999920e+00,2.300000000000000297e-12,nan,nan,1.159999999999999920e+00,2.317000000000000245e-11,1.159999999999999920e+00,5.644000000000000750e-11,1.159999999999999920e+00,2.229000000000000135e-11,1.159999999999999920e+00,1.505000000000000231e-11,1.159999999999999920e+00,4.462000000000000334e-11,1.159999999999999920e+00,5.517000000000000180e-11,1.159999999999999920e+00,5.635000000000000445e-11,1.159999999999999920e+00,5.741000000000000518e-11
1.120000000000000107e+00,1.139000000000000054e-11,nan,nan,1.120000000000000107e+00,1.214000000000000118e-11,1.120000000000000107e+00,2.919999999999999998e-11,1.120000000000000107e+00,1.400000000000000093e-12,1.120000000000000107e+00,1.264000000000000107e-11,1.120000000000000107e+00,4.042000000000000104e-11,1.120000000000000107e+00,6.093999999999999842e-11,1.120000000000000107e+00,6.146000000000000025e-11,1.120000000000000107e+00,2.754000000000000261e-11
1.080000000000000071e+00,9.340000000000000188e-12,nan,nan,1.080000000000000071e+00,3.310000000000000234e-12,1.080000000000000071e+00,3.141999999999999981e-11,1.080000000000000071e+00,1.274000000000000105e-11,1.080000000000000071e+00,4.559999999999999957e-12,1.080000000000000071e+00,3.703000000000000034e-11,1.080000000000000071e+00,4.656000000000000517e-11,1.080000000000000071e+00,4.337000000000000119e-11,1.080000000000000071e+00,2.760000000000000356e-11
1.040000000000000036e+00,6.830000000000000584e-12,nan,nan,1.040000000000000036e+00,1.680000000000000273e-11,1.040000000000000036e+00,2.473000000000000146e-11,1.040000000000000036e+00,1.244000000000000111e-11,1.040000000000000036e+00,1.454999999999999919e-11,1.040000000000000036e+00,1.256000000000000141e-11,1.040000000000000036e+00,3.785000000000000371e-11,1.040000000000000036e+00,2.205000000000000076e-11,1.040000000000000036e+00,2.610000000000000228e-11
