-1.000000000000000000e+00,8.409999999999999910e-12,-1.000000000000000000e+00,9.000000000000001233e-12,-1.000000000000000000e+00,1.705000000000000187e-11,-1.000000000000000000e+00,1.196000000000000154e-11,-1.000000000000000000e+00,3.240000000000000331e-12,-1.000000000000000000e+00,2.400000000000000376e-13,-1.000000000000000000e+00,1.072000000000000117e-11,-1.000000000000000000e+00,9.476000000000000416e-11,-1.000000000000000000e+00,7.730000000000000384e-12,-1.000000000000000000e+00,2.276300000000000194e-10
1.000000000000000000e+00,6.800000000000000913e-12,nan,nan,1.000000000000000000e+00,7.600000000000000938e-13,1.000000000000000000e+00,3.500000000000000434e-12,1.000000000000000000e+00,4.570000000000000116e-12,1.000000000000000000e+00,1.880000000000000067e-12,1.000000000000000000e+00,2.059000000000000011e-11,1.000000000000000000e+00,4.985000000000000105e-11,1.000000000000000000e+00,3.279000000000000387e-11,1.000000000000000000e+00,4.020000000000000238e-12
9.599999999999999645e-01,1.159000000000000050e-11,nan,nan,9.599999999999999645e-01,1.007000000000000051e-11,9.599999999999999645e-01,1.985000000000000125e-11,9.599999999999999645e-01,1.152000000000000100e-11,9.599999999999999645e-01,2.290000000000000138e-12,9.599999999999999645e-01,1.635000000000000041e-11,9.599999999999999645e-01,2.751000000000000375e-11,9.599999999999999645e-01,1.521000000000000163e-11,9.599999999999999645e-01,1.387000000000000128e-11
9.200000000000000400e-01,1.150000000000000149e-12,nan,nan,9.200000000000000400e-01,1.240000000000000048e-11,9.200000000000000400e-01,7.650000000000000725e-12,9.200000000000000400e-01,5.390000000000000257e-12,9.200000000000000400e-01,1.020000000000000097e-12,9.200000000000000400e-01,1.560000000000000219e-12,9.200000000000000400e-01,2.726000000000000138e-11,9.200000000000000400e-01,4.390000000000000479e-12,9.200000000000000400e-01,1.210000000000000054e-11
8.800000000000000044e-01,4.950000000000000516e-12,nan,nan,8.800000000000000044e-01,4.260000000000000023e-12,8.800000000000000044e-01,3.120000000000000438e-12,8.800000000000000044e-01,6.610000000000000309e-12,8.800000000000000044e-01,1.417000000000000122e-11,8.800000000000000044e-01,1.298000000000000164e-11,8.800000000000000044e-01,3.749000000000000444e-11,8.800000000000000044e-01,1.975000000000000288e-11,8.800000000000000044e-01,4.660000000000000742e-12
8.399999999999999689e-01,1.149000000000000052e-11,nan,nan,8.399999999999999689e-01,9.160000000000000551e-12,8.399999999999999689e-01,1.649000000000000264e-11,8.399999999999999689e-01,1.188000000000000027e-11,8.399999999999999689e-01,1.310000000000000073e-12,8.399999999999999689e-01,5.470000000000000724e-12,8.399999999999999689e-01,1.862000000000000265e-11,8.399999999999999689e-01,7.300000000000000196e-13,8.399999999999999689e-01,1.155000000000000147e-11
8.000000000000000444e-01,6.620000000000000469e-12,nan,nan,8.000000000000000444e-01,1.119000000000000058e-11,8.000000000000000444e-01,8.600000000000000716e-13,8.000000000000000444e-01,5.699999999999999946e-13,8.000000000000000444e-01,2.040000000000000193e-12,8.000000000000000444e-01,5.240000000000000290e-12,8.000000000000000444e-01,2.606000000000000164e-11,8.000000000000000444e-01,2.150000000000000330e-12,8.000000000000000444e-01,4.860000000000000698e-12
7.600000000000000089e-01,1.080000000000000043e-12,nan,nan,7.600000000000000089e-01,1.013000000000000147e-11,7.600000000000000089e-01,5.380000000000000098e-12,7.600000000000000089e-01,4.509999999999999968e-12,7.600000000000000089e-01,1.312000000000000064e-11,7.600000000000000089e-01,1.190000000000000059e-11,7.600000000000000089e-01,1.752999999999999982e-11,7.600000000000000089e-01,1.131000000000000088e-11,7.600000000000000089e-01,5.860000000000000476e-12
7.199999999999999734e-01,1.125000000000000154e-11,nan,nan,7.199999999999999734e-01,1.660000000000000197e-12,7.199999999999999734e-01,1.438000000000000133e-11,7.199999999999999734e-01,1.176000000000000159e-11,7.199999999999999734e-01,2.900000000000000265e-13,7.199999999999999734e-01,1.420000000000000210e-12,7.199999999999999734e-01,3.770000000000000294e-12,7.199999999999999734e-01,1.059000000000000072e-11,7.199999999999999734e-01,1.146000000000000166e-11
6.800000000000000488e-01,1.540000000000000102e-12,nan,nan,6.800000000000000488e-01,4.210000000000000034e-12,6.800000000000000488e-01,1.840000000000000238e-12,6.800000000000000488e-01,5.380000000000000098e-12,6.800000000000000488e-01,5.830000000000000806e-12,6.800000000000000488e-01,4.290000000000000501e-12,6.800000000000000488e-01,2.331000000000000145e-11,6.800000000000000488e-01,2.640000000000000060e-12,6.800000000000000488e-01,1.870000000000000312e-12
6.400000000000000133e-01,1.620000000000000165e-12,nan,nan,6.400000000000000133e-01,1.249000000000000030e-11,6.400000000000000133e-01,3.510000000000000190e-12,6.400000000000000133e-01,2.080000000000000023e-12,6.400000000000000133e-01,1.082000000000000115e-11,6.400000000000000133e-01,1.183000000000000109e-11,6.400000000000000133e-01,9.520000000000001440e-12,6.400000000000000133e-01,8.800000000000001277e-12,6.400000000000000133e-01,4.710000000000000731e-12
5.999999999999999778e-01,1.046000000000000026e-11,nan,nan,5.999999999999999778e-01,4.250000000000000672e-12,5.999999999999999778e-01,1.257000000000000157e-11,5.999999999999999778e-01,1.016000000000000033e-11,5.999999999999999778e-01,3.430000000000000127e-12,5.999999999999999778e-01,5.520000000000000713e-12,5.999999999999999778e-01,9.800000000000000651e-13,5.999999999999999778e-01,1.110000000000000077e-11,5.999999999999999778e-01,1.108000000000000045e-11
5.600000000000000533e-01,6.400000000000000194e-12,nan,nan,5.600000000000000533e-01,3.880000000000000431e-12,5.600000000000000533e-01,5.670000000000000680e-12,5.600000000000000533e-01,8.400000000000001366e-12,5.600000000000000533e-01,7.730000000000000384e-12,5.600000000000000533e-01,2.440000000000000104e-12,5.600000000000000533e-01,2.144000000000000235e-11,5.600000000000000533e-01,5.720000000000000669e-12,5.600000000000000533e-01,5.530000000000000064e-12
5.200000000000000178e-01,1.072000000000000117e-11,nan,nan,5.200000000000000178e-01,1.208000000000000023e-11,5.200000000000000178e-01,5.690000000000000190e-12,5.200000000000000178e-01,1.710000000000000186e-12,5.200000000000000178e-01,8.490000000000001184e-12,5.200000000000000178e-01,1.079000000000000067e-11,5.200000000000000178e-01,2.490000000000000093e-12,5.200000000000000178e-01,7.850000000000000680e-12,5.200000000000000178e-01,1.899999999999999982e-12
4.799999999999999822e-01,4.800000000000000550e-12,nan,nan,4.799999999999999822e-01,1.220000000000000052e-11,4.799999999999999822e-01,8.180000000000001092e-12,4.799999999999999822e-01,7.370000000000001110e-12,4.799999999999999822e-01,5.570000000000000702e-12,4.799999999999999822e-01,7.780000000000001180e-12,4.799999999999999822e-01,4.020000000000000238e-12,4.799999999999999822e-01,1.244000000000000111e-11,4.799999999999999822e-01,9.780000000000000736e-12
4.400000000000000022e-01,3.370000000000000383e-12,nan,nan,4.400000000000000022e-01,7.700000000000000512e-13,4.400000000000000022e-01,6.770000000000000435e-12,4.400000000000000022e-01,9.650000000000000280e-12,4.400000000000000022e-01,8.720000000000000002e-12,4.400000000000000022e-01,1.290000000000000158e-12,4.400000000000000022e-01,1.765000000000000174e-11,4.400000000000000022e-01,8.940000000000000277e-12,4.400000000000000022e-01,8.740000000000000321e-12
4.000000000000000222e-01,1.115000000000000156e-11,nan,nan,4.000000000000000222e-01,7.299999999999999995e-12,4.000000000000000222e-01,1.006000000000000035e-11,4.000000000000000222e-01,5.790000000000000168e-12,4.000000000000000222e-01,5.650000000000000361e-12,4.000000000000000222e-01,8.520000000000000047e-12,4.000000000000000222e-01,2.890000000000000408e-12,4.000000000000000222e-01,4.580000000000000275e-12,4.000000000000000222e-01,2.040000000000000193e-12
3.599999999999999867e-01,7.570000000000001065e-12,nan,nan,3.599999999999999867e-01,1.386000000000000112e-11,3.599999999999999867e-01,3.680000000000000475e-12,3.599999999999999867e-01,4.850000000000000539e-12,3.599999999999999867e-01,7.850000000000000680e-12,3.599999999999999867e-01,8.840000000000000299e-12,3.599999999999999867e-01,1.070000000000000086e-12,3.599999999999999867e-01,6.690000000000000776e-12,3.599999999999999867e-01,7.320000000000000313e-12
3.200000000000000067e-01,2.000000000000000313e-14,nan,nan,3.200000000000000067e-01,1.090000000000000000e-12,3.200000000000000067e-01,9.360000000000000506e-12,3.200000000000000067e-01,1.024000000000000160e-11,3.200000000000000067e-01,7.640000000000000565e-12,3.200000000000000067e-01,4.610000000000000753e-12,3.200000000000000067e-01,1.250000000000000046e-11,3.200000000000000067e-01,1.199000000000000041e-11,3.200000000000000067e-01,9.410000000000001303e-12
2.800000000000000266e-01,8.109999999999999976e-12,nan,nan,2.800000000000000266e-01,6.930000000000000561e-12,2.800000000000000266e-01,1.224000000000000116e-11,2.800000000000000266e-01,9.640000000000000121e-12,2.800000000000000266e-01,3.530000000000000105e-12,2.800000000000000266e-01,5.330000000000000109e-12,2.800000000000000266e-01,3.949999999999999931e-12,2.800000000000000266e-01,2.060000000000000108e-12,2.800000000000000266e-01,6.000000000000000283e-12
2.399999999999999911e-01,9.960000000000000373e-12,nan,nan,2.399999999999999911e-01,1.479999999999999994e-11,2.399999999999999911e-01,2.550000000000000242e-12,2.399999999999999911e-01,7.000000000000000465e-14,2.399999999999999911e-01,1.087000000000000033e-11,2.399999999999999911e-01,9.119999999999999914e-12,2.399999999999999911e-01,8.850000000000000458e-12,2.399999999999999911e-01,6.550000000000000161e-12,2.399999999999999911e-01,3.790000000000000612e-12
2.000000000000000111e-01,4.940000000000000357e-12,nan,nan,2.000000000000000111e-01,2.370000000000000201e-12,2.000000000000000111e-01,1.007000000000000051e-11,2.000000000000000111e-01,7.120000000000000358e-12,2.000000000000000111e-01,6.240000000000000876e-12,2.000000000000000111e-01,7.699999999999999906e-12,2.000000000000000111e-01,1.322000000000000062e-11,2.000000000000000111e-01,1.131000000000000088e-11,2.000000000000000111e-01,8.900000000000001255e-12
1.600000000000000033e-01,5.410000000000000576e-12,nan,nan,1.600000000000000033e-01,1.250000000000000126e-12,1.600000000000000033e-01,1.136000000000000168e-11,1.600000000000000033e-01,1.089000000000000065e-11,1.600000000000000033e-01,7.000000000000000465e-14,1.600000000000000033e-01,2.270000000000000223e-12,1.600000000000000033e-01,4.890000000000000368e-12,1.600000000000000033e-01,4.520000000000000127e-12,1.600000000000000033e-01,8.580000000000001003e-12
1.199999999999999956e-01,9.550000000000000303e-12,nan,nan,1.199999999999999956e-01,1.022000000000000128e-11,1.199999999999999956e-01,4.240000000000000512e-12,1.199999999999999956e-01,3.720000000000000305e-12,1.199999999999999956e-01,9.480000000000000803e-12,1.199999999999999956e-01,8.100000000000001432e-12,1.199999999999999956e-01,1.575000000000000054e-11,1.199999999999999956e-01,1.630000000000000123e-12,1.199999999999999956e-01,6.200000000000000845e-13
8.000000000000000167e-02,7.999999999999999839e-12,nan,nan,8.000000000000000167e-02,7.489999999999999791e-12,8.000000000000000167e-02,1.039000000000000076e-11,8.000000000000000167e-02,4.050000000000000716e-12,8.000000000000000167e-02,8.730000000000000162e-12,8.000000000000000167e-02,9.960000000000000373e-12,8.000000000000000167e-02,6.760000000000000276e-12,8.000000000000000167e-02,8.900000000000001255e-12,8.000000000000000167e-02,6.640000000000000787e-12
4.000000000000000083e-02,1.880000000000000067e-12,nan,nan,4.000000000000000083e-02,6.200000000000000239e-12,4.000000000000000083e-02,1.144000000000000134e-11,4.000000000000000083e-02,1.123000000000000122e-11,4.000000000000000083e-02,1.500000000000000172e-13,4.000000000000000083e-02,2.130000000000000012e-12,4.000000000000000083e-02,2.800000000000000186e-12,4.000000000000000083e-02,9.800000000000001055e-12,4.000000000000000083e-02,1.097000000000000031e-11
0.000000000000000000e+00,8.370000000000000888e-12,nan,nan,0.000000000000000000e+00,6.650000000000000139e-12,0.000000000000000000e+00,7.170000000000000347e-12,0.000000000000000000e+00,6.990000000000000710e-12,0.000000000000000000e+00,8.550000000000000525e-12,0.000000000000000000e+00,5.710000000000000509e-12,0.000000000000000000e+00,1.813000000000000292e-11,0.000000000000000000e+00,3.550000000000000423e-12,0.000000000000000000e+00,4.720000000000000083e-12
-4.000000000000000083e-02,1.034000000000000158e-11,nan,nan,-4.000000000000000083e-02,1.014000000000000001e-11,-4.000000000000000083e-02,3.999999999999999920e-12,-4.000000000000000083e-02,1.830000000000000078e-12,-4.000000000000000083e-02,8.609999999999999865e-12,-4.000000000000000083e-02,1.083000000000000131e-11,-4.000000000000000083e-02,8.700000000000000289e-13,-4.000000000000000083e-02,8.650000000000000503e-12,-4.000000000000000083e-02,3.970000000000000249e-12
-8.000000000000000167e-02,2.270000000000000223e-12,nan,nan,-8.000000000000000167e-02,4.570000000000000116e-12,-8.000000000000000167e-02,7.750000000000000702e-12,-8.000000000000000167e-02,9.900000000000001033e-12,-8.000000000000000167e-02,4.440000000000000468e-12,-8.000000000000000167e-02,4.330000000000000331e-12,-8.000000000000000167e-02,7.399999999999999972e-12,-8.000000000000000167e-02,1.265000000000000123e-11,-8.000000000000000167e-02,1.094000000000000145e-11
-1.199999999999999956e-01,6.110000000000000420e-12,nan,nan,-1.199999999999999956e-01,1.400000000000000093e-12,-1.199999999999999956e-01,6.510000000000000332e-12,-1.199999999999999956e-01,8.760000000000000640e-12,-1.199999999999999956e-01,3.970000000000000249e-12,-1.199999999999999956e-01,3.540000000000000264e-12,-1.199999999999999956e-01,1.862000000000000265e-11,-1.199999999999999956e-01,4.509999999999999968e-12,-1.199999999999999956e-01,6.360000000000000365e-12
-1.600000000000000033e-01,1.088000000000000049e-11,nan,nan,-1.600000000000000033e-01,1.287000000000000150e-11,-1.600000000000000033e-01,5.540000000000000224e-12,-1.600000000000000033e-01,4.040000000000000557e-12,-1.600000000000000033e-01,1.069000000000000070e-11,-1.600000000000000033e-01,1.140000000000000070e-11,-1.600000000000000033e-01,2.200000000000000319e-12,-1.600000000000000033e-01,6.000000000000000283e-12,-1.600000000000000033e-01,1.000000000000000030e-13
-2.000000000000000111e-01,5.420000000000000735e-12,nan,nan,-2.000000000000000111e-01,9.420000000000001462e-12,-2.000000000000000111e-01,6.110000000000000420e-12,-2.000000000000000111e-01,7.299999999999999995e-12,-2.000000000000000111e-01,6.990000000000000710e-12,-2.000000000000000111e-01,7.140000000000000676e-12,-2.000000000000000111e-01,2.480000000000000338e-12,-2.000000000000000111e-01,1.555000000000000059e-11,-2.000000000000000111e-01,9.730000000000001555e-12
-2.399999999999999911e-01,2.630000000000000305e-12,nan,nan,-2.399999999999999911e-01,3.849999999999999953e-12,-2.399999999999999911e-01,7.080000000000000528e-12,-2.399999999999999911e-01,9.050000000000000414e-12,-2.399999999999999911e-01,8.600000000000000716e-13,-2.399999999999999911e-01,1.700000000000000077e-13,-2.399999999999999911e-01,1.738000000000000228e-11,-2.399999999999999911e-01,9.600000000000001099e-12,-2.399999999999999911e-01,8.509999999999999887e-12
-2.800000000000000266e-01,1.043000000000000140e-11,nan,nan,-2.800000000000000266e-01,1.204000000000000120e-11,-2.800000000000000266e-01,1.116000000000000011e-11,-2.800000000000000266e-01,6.580000000000000639e-12,-2.800000000000000266e-01,7.890000000000001318e-12,-2.800000000000000266e-01,9.610000000000001259e-12,-2.800000000000000266e-01,2.460000000000000019e-12,-2.800000000000000266e-01,3.870000000000000272e-12,-2.800000000000000266e-01,3.720000000000000305e-12
-3.200000000000000067e-01,8.460000000000000706e-12,nan,nan,-3.200000000000000067e-01,1.308000000000000162e-11,-3.200000000000000067e-01,3.710000000000000146e-12,-3.200000000000000067e-01,3.749999999999999975e-12,-3.200000000000000067e-01,9.800000000000001055e-12,-3.200000000000000067e-01,8.509999999999999887e-12,-3.200000000000000067e-01,9.540000000000000143e-12,-3.200000000000000067e-01,1.006000000000000035e-11,-3.200000000000000067e-01,6.600000000000000150e-12
-3.599999999999999867e-01,1.830000000000000078e-12,nan,nan,-3.599999999999999867e-01,5.030000000000000175e-12,-3.599999999999999867e-01,8.030000000000000317e-12,-3.599999999999999867e-01,9.340000000000000188e-12,-3.599999999999999867e-01,5.450000000000000405e-12,-3.599999999999999867e-01,2.850000000000000175e-12,-3.599999999999999867e-01,1.974000000000000111e-11,-3.599999999999999867e-01,9.300000000000001166e-12,-3.599999999999999867e-01,9.510000000000001281e-12
-4.000000000000000222e-01,7.599999999999999928e-12,nan,nan,-4.000000000000000222e-01,1.097000000000000031e-11,-4.000000000000000222e-01,1.557000000000000090e-11,-4.000000000000000222e-01,9.950000000000000214e-12,-4.000000000000000222e-01,4.840000000000000379e-12,-4.000000000000000222e-01,7.000000000000000869e-12,-4.000000000000000222e-01,1.730000000000000101e-12,-4.000000000000000222e-01,9.600000000000001503e-13,-4.000000000000000222e-01,7.420000000000000291e-12
-4.400000000000000022e-01,9.790000000000000896e-12,nan,nan,-4.400000000000000022e-01,1.220000000000000052e-11,-4.400000000000000022e-01,2.140000000000000171e-12,-4.400000000000000022e-01,1.760000000000000175e-12,-4.400000000000000022e-01,4.700000000000000168e-13,-4.400000000000000022e-01,9.370000000000000666e-12,-4.400000000000000022e-01,1.895000000000000306e-11,-4.400000000000000022e-01,6.900000000000000891e-12,-4.400000000000000022e-01,3.620000000000000327e-12
-4.799999999999999822e-01,5.790000000000000168e-12,nan,nan,-4.799999999999999822e-01,3.260000000000000245e-12,-4.799999999999999822e-01,6.690000000000000776e-12,-4.799999999999999822e-01,5.630000000000000042e-12,-4.799999999999999822e-01,7.760000000000000862e-12,-4.799999999999999822e-01,6.640000000000000787e-12,-4.799999999999999822e-01,1.850000000000000074e-11,-4.799999999999999822e-01,1.592000000000000163e-11,-4.799999999999999822e-01,7.230000000000000495e-12
-5.200000000000000178e-01,4.690000000000000413e-12,nan,nan,-5.200000000000000178e-01,3.250000000000000086e-12,-5.200000000000000178e-01,1.273000000000000089e-11,-5.200000000000000178e-01,1.108000000000000045e-11,-5.200000000000000178e-01,8.970000000000000755e-12,-5.200000000000000178e-01,4.070000000000000227e-12,-5.200000000000000178e-01,3.530000000000000105e-12,-5.200000000000000178e-01,2.650000000000000219e-12,-5.200000000000000178e-01,1.040000000000000092e-11
-5.600000000000000533e-01,9.240000000000000210e-12,nan,nan,-5.600000000000000533e-01,9.380000000000000825e-12,-5.600000000000000533e-01,3.030000000000000216e-12,-5.600000000000000533e-01,4.470000000000000138e-12,-5.600000000000000533e-01,3.070000000000000045e-12,-5.600000000000000533e-01,8.450000000000000547e-12,-5.600000000000000533e-01,2.732000000000000233e-11,-5.600000000000000533e-01,3.420000000000000371e-12,-5.600000000000000533e-01,8.000000000000001253e-14
-5.999999999999999778e-01,8.540000000000000365e-12,nan,nan,-5.999999999999999778e-01,3.590000000000000253e-12,-5.999999999999999778e-01,9.150000000000000392e-12,-5.999999999999999778e-01,3.620000000000000327e-12,-5.999999999999999778e-01,8.320000000000000091e-12,-5.999999999999999778e-01,9.760000000000000418e-12,-5.999999999999999778e-01,1.749000000000000242e-11,-5.999999999999999778e-01,1.342000000000000057e-11,-5.999999999999999778e-01,4.750000000000000561e-12
-6.400000000000000133e-01,8.800000000000000873e-13,nan,nan,-6.400000000000000133e-01,7.880000000000001158e-12,-6.400000000000000133e-01,9.840000000000000077e-12,-6.400000000000000133e-01,1.049000000000000074e-11,-6.400000000000000133e-01,7.630000000000000406e-12,-6.400000000000000133e-01,3.000000000000000344e-13,-6.400000000000000133e-01,1.401000000000000028e-11,-6.400000000000000133e-01,8.120000000000000136e-12,-6.400000000000000133e-01,1.140000000000000070e-11
-6.800000000000000488e-01,7.899999999999999861e-12,nan,nan,-6.800000000000000488e-01,8.209999999999999954e-12,-6.800000000000000488e-01,7.630000000000000406e-12,-6.800000000000000488e-01,8.670000000000000821e-12,-6.800000000000000488e-01,6.180000000000000728e-12,-6.800000000000000488e-01,6.170000000000000569e-12,-6.800000000000000488e-01,4.249000000000000010e-11,-6.800000000000000488e-01,4.890000000000000368e-12,-6.800000000000000488e-01,4.200000000000000683e-12
-7.199999999999999734e-01,1.106000000000000013e-11,nan,nan,-7.199999999999999734e-01,7.810000000000000043e-12,-7.199999999999999734e-01,1.770000000000000132e-12,-7.199999999999999734e-01,1.150000000000000149e-12,-7.199999999999999734e-01,9.100000000000001210e-12,-7.199999999999999734e-01,1.125000000000000154e-11,-7.199999999999999734e-01,2.605000000000000310e-11,-7.199999999999999734e-01,1.091000000000000097e-11,-7.199999999999999734e-01,1.590000000000000091e-12
-7.600000000000000089e-01,3.740000000000000624e-12,nan,nan,-7.600000000000000089e-01,2.471000000000000114e-11,-7.600000000000000089e-01,3.290000000000000320e-12,-7.600000000000000089e-01,8.509999999999999887e-12,-7.600000000000000089e-01,4.940000000000000357e-12,-7.600000000000000089e-01,2.470000000000000179e-12,-7.600000000000000089e-01,2.431000000000000123e-11,-7.600000000000000089e-01,1.098000000000000047e-11,-7.600000000000000089e-01,1.280000000000000039e-11
-8.000000000000000444e-01,4.160000000000000046e-12,nan,nan,-8.000000000000000444e-01,1.727000000000000214e-11,-8.000000000000000444e-01,8.350000000000000569e-12,-8.000000000000000444e-01,8.819999999999999980e-12,-8.000000000000000444e-01,8.309999999999999932e-12,-8.000000000000000444e-01,3.230000000000000171e-12,-8.000000000000000444e-01,5.163000000000000679e-11,-8.000000000000000444e-01,5.400000000000000416e-12,-8.000000000000000444e-01,4.830000000000000220e-12
-8.399999999999999689e-01,1.073000000000000133e-11,nan,nan,-8.399999999999999689e-01,2.180000000000000001e-12,-8.399999999999999689e-01,2.279999999999999978e-12,-8.399999999999999689e-01,5.620000000000000691e-12,-8.399999999999999689e-01,8.090000000000001273e-12,-8.399999999999999689e-01,1.358000000000000151e-11,-8.399999999999999689e-01,4.208000000000000487e-11,-8.399999999999999689e-01,9.660000000000000440e-12,-8.399999999999999689e-01,1.002000000000000133e-11
-8.800000000000000044e-01,6.640000000000000787e-12,nan,nan,-8.800000000000000044e-01,4.739000000000000386e-11,-8.800000000000000044e-01,3.000000000000000142e-12,-8.800000000000000044e-01,4.980000000000000187e-12,-8.800000000000000044e-01,1.520000000000000188e-12,-8.800000000000000044e-01,6.070000000000000591e-12,-8.800000000000000044e-01,7.754000000000001089e-11,-8.800000000000000044e-01,1.405000000000000092e-11,-8.800000000000000044e-01,1.921000000000000074e-11
-9.200000000000000400e-01,7.000000000000000465e-13,nan,nan,-9.200000000000000400e-01,7.601000000000000429e-11,-9.200000000000000400e-01,9.840000000000000077e-12,-9.200000000000000400e-01,9.350000000000000347e-12,-9.200000000000000400e-01,1.016000000000000033e-11,-9.200000000000000400e-01,1.300000000000000014e-13,-9.200000000000000400e-01,9.039000000000001046e-11,-9.200000000000000400e-01,8.470000000000000866e-12,-9.200000000000000400e-01,5.090000000000000324e-12
-9.599999999999999645e-01,9.430000000000000006e-12,nan,nan,-9.599999999999999645e-01,9.336000000000000124e-11,-9.599999999999999645e-01,1.021000000000000113e-11,-9.599999999999999645e-01,8.330000000000000250e-12,-9.599999999999999645e-01,6.000000000000000283e-12,-9.599999999999999645e-01,1.079000000000000067e-11,-9.599999999999999645e-01,9.016000000000000195e-11,-9.599999999999999645e-01,2.760000000000000356e-12,-9.599999999999999645e-01,1.312000000000000064e-11
-1.000000000000000000e+00,9.420000000000001462e-12,nan,nan,-1.000000000000000000e+00,3.421000000000000387e-11,-1.000000000000000000e+00,1.160000000000000106e-12,-1.000000000000000000e+00,1.570000000000000176e-12,-1.000000000000000000e+00,1.860000000000000152e-12,-1.000000000000000000e+00,7.120000000000000358e-12,-1.000000000000000000e+00,8.659000000000000808e-11,-1.000000000000000000e+00,1.193000000000000107e-11,-1.000000000000000000e+00,1.617000000000000077e-11
