-1.0,7.73e-12,-1.0,2.28e-10,-1.0,2.158432233979329e-10
-0.96,1.13e-11,-0.96,5.11e-10,-0.96,3.4403472525928747e-10
-0.92,2.85e-12,-0.92,2.68e-10,-0.92,2.3163310064448964e-10
-0.88,2.92e-12,-0.88,2.71e-10,-0.88,2.440500621294461e-10
-0.84,1.09e-11,-0.84,1.57e-10,-0.84,1.405371584829113e-10
-0.8,1.04e-11,-0.8,1.63e-10,-0.8,1.478107443964216e-10
-0.76,3.13e-12,-0.76,1.53e-10,-0.76,1.6671900586257868e-10
-0.72,5e-12,-0.72,1.46e-10,-0.72,1.7882946383176208e-10
-0.68,1.53e-11,-0.68,1.21e-10,-0.68,1.212890438742296e-10
-0.64,4.99e-12,-0.64,1.41e-10,-0.64,1.5281093735969572e-10
-0.6,8.22e-12,-0.6,1.71e-10,-0.6,1.7012297743386182e-10
-0.56,1.24e-11,-0.56,1.41e-10,-0.56,1.7728403816352624e-10
-0.52,7.55e-12,-0.52,1.38e-10,-0.52,1.2579993716227643e-10
-0.48,3.53e-12,-0.48,1.19e-10,-0.48,1.075427096805513e-10
-0.44,1.26e-11,-0.44,9.44e-11,-0.44,1.614781153297332e-10
-0.4,1.29e-11,-0.4,1.36e-10,-0.4,1.796904704405672e-10
-0.36,2.07e-12,-0.36,1.18e-10,-0.36,2.0043041247026335e-10
-0.32,6.14e-12,-0.32,8.19e-11,-0.32,7.12901612555486e-11
-0.28,1.35e-11,-0.28,1.09e-10,-0.28,1.7298694288235283e-10
-0.24,3.74e-12,-0.24,9.94e-11,-0.24,1.6609379657783465e-10
-0.2,4.71e-12,-0.2,8.84e-11,-0.2,1.2850365610028625e-10
-0.16,1.28e-11,-0.16,9.25e-11,-0.16,1.473529093571237e-10
-0.12,7.4e-12,-0.12,7.52e-11,-0.12,9.0836520005334e-11
-0.08,3.1e-13,-0.08,4.09e-11,-0.08,2.4708504243677434e-11
-0.04,1.33e-11,-0.04,4.64e-11,-0.04,1.180921889331175e-10
0.0,9.95e-12,0.0,3.35e-11,0.0,1.0201884304623687e-10
0.04,6.56e-12,0.04,2.19e-11,0.04,9.106799821595443e-11
0.08,9.45e-12,0.08,4.98e-11,0.08,3.778043606522481e-11
0.12,7.11e-12,0.12,2.41e-11,0.12,2.2121327162775354e-11
0.16,1.28e-11,0.16,3.38e-11,0.16,5.956276288162779e-11
0.2,1.34e-11,0.2,6.48e-11,0.2,8.875625112147217e-11
0.24,2.2e-13,0.24,5.96e-11,0.24,4.6154048114891737e-11
0.28,2.24e-11,0.28,1.05e-10,0.28,1.6628135187151303e-10
0.32,1.94e-11,0.32,1.3e-10,0.32,1.1973862952116555e-10
0.36,1.59e-11,0.36,1.59e-10,0.36,1.8312689298568047e-10
0.4,4.25e-11,0.4,2.23e-10,0.4,2.0488804626741775e-10
0.44,3.63e-11,0.44,2.82e-10,0.44,3.5036607746016903e-10
0.48,4.46e-11,0.48,3.5e-10,0.48,4.1402321241028097e-10
0.52,7.55e-11,0.52,4.51e-10,0.52,3.2326836721366903e-10
0.56,7.17e-11,0.56,5.39e-10,0.56,6.083398036628504e-10
0.6,9.54e-11,0.6,6.85e-10,0.6,5.278763467097124e-10
0.64,1.29e-10,0.64,8.61e-10,0.64,5.623444226310858e-10
0.68,1.39e-10,0.68,1.05e-09,0.68,1.1352174558682312e-09
0.72,1.89e-10,0.72,1.19e-09,0.72,8.512915066783576e-10
0.76,2.28e-10,0.76,1.44e-09,0.76,1.0447821334971339e-09
0.8,2.71e-10,0.8,1.8e-09,0.8,1.2358093179292555e-09
0.84,3.38e-10,0.84,2.11e-09,0.84,1.4539935597427636e-09
0.88,4.22e-10,0.88,2.6e-09,0.88,1.8480627312366626e-09
0.92,4.89e-10,0.92,3.1e-09,0.92,2.17697177574398e-09
0.96,6.39e-10,0.96,3.76e-09,0.96,2.719781166601298e-09
1.0,7.63e-10,1.0,4.48e-09,1.0,3.2605732145359033e-09
1.04,8.78e-10,1.04,5.11e-09,1.04,3.7236088976352025e-09
1.08,9.95e-10,1.08,6.32e-09,1.08,4.478622680472815e-09
1.12,1.25e-09,1.12,7.21e-09,1.12,5.306116062058565e-09
1.16,1.52e-09,1.16,8.52e-09,1.16,6.3214106130347735e-09
1.2,1.83e-09,1.2,9.73e-09,1.2,7.405829340591257e-09
1.24,2.32e-09,1.24,1.09e-08,1.24,6.731088543999626e-09
1.28,2.67e-09,1.28,1.29e-08,1.28,8.061743682116578e-09
1.32,3.2e-09,1.32,1.42e-08,1.32,9.061380767149418e-09
1.36,3.85e-09,1.36,1.61e-08,1.36,1.0444536417792962e-08
1.4,4.91e-09,1.4,1.81e-08,1.4,1.208667646926772e-08
1.44,5.51e-09,1.44,2.02e-08,1.44,1.361178915237936e-08
1.48,6.69e-09,1.48,2.29e-08,1.48,1.5674089826638237e-08
1.52,7.44e-09,1.52,2.55e-08,1.52,1.7570200146230483e-08
1.56,8.89e-09,1.56,2.91e-08,1.56,2.0408658581087953e-08
1.6,1.03e-08,1.6,3.2e-08,1.6,2.276236494405259e-08
1.64,1.2e-08,1.64,3.73e-08,1.64,2.669706248916397e-08
1.68,1.37e-08,1.68,4.08e-08,1.68,2.9699899365790575e-08
1.72,1.62e-08,1.72,4.47e-08,1.72,3.324366061381179e-08
1.76,1.86e-08,1.76,5.01e-08,1.76,3.7566668361453544e-08
1.8,2.12e-08,1.8,5.55e-08,1.8,4.215175581264255e-08
1.84,2.58e-08,1.84,6.16e-08,1.84,4.788059929446651e-08
1.88,2.8e-08,1.88,6.8e-08,1.88,5.3033876544463213e-08
1.92,3.23e-08,1.92,7.74e-08,1.92,6.084054601254529e-08
1.96,3.73e-08,1.96,8.23e-08,1.96,6.60896463395622e-08
2.0,4.15e-08,2.0,9.29e-08,2.0,7.478749478147273e-08
2.04,4.86e-08,2.04,1.02e-07,2.04,8.354733071169734e-08
2.08,5.51e-08,2.08,1.11e-07,2.08,9.212297395977521e-08
2.12,6.48e-08,2.12,1.23e-07,2.12,1.0370747303052611e-07
2.16,7.23e-08,2.16,1.34e-07,2.16,1.1406484532320583e-07
2.2,8.47e-08,2.2,1.42e-07,2.2,1.2395815293594298e-07
2.24,9.1e-08,2.24,1.57e-07,2.24,1.3666351697241603e-07
2.28,1.03e-07,2.28,1.72e-07,2.28,1.5122794489553415e-07
2.32,1.19e-07,2.32,1.87e-07,2.32,1.670609569640388e-07
2.36,1.3e-07,2.36,1.96e-07,2.36,1.771918624933988e-07
2.4,1.56e-07,2.4,2.11e-07,2.4,1.9578735283057217e-07
2.44,1.73e-07,2.44,2.36e-07,2.44,2.189978101968723e-07
2.48,1.87e-07,2.48,2.43e-07,2.48,2.284052532792295e-07
2.52,2.13e-07,2.52,2.54e-07,2.52,2.436589370206476e-07
2.56,2.38e-07,2.56,2.83e-07,2.56,2.719405155829369e-07
2.6,2.52e-07,2.6,2.99e-07,2.6,2.8783634154665307e-07
2.64,2.75e-07,2.64,3.16e-07,2.64,3.0658083903823465e-07
2.68,3.07e-07,2.68,3.41e-07,2.68,3.3345604358045677e-07
2.72,3.43e-07,2.72,3.63e-07,2.72,3.5879894776079515e-07
2.76,3.72e-07,2.76,3.85e-07,2.76,3.8233422163036067e-07
2.8,4.06e-07,2.8,4.13e-07,2.8,4.1167763915062427e-07
2.84,4.47e-07,2.84,4.51e-07,2.84,4.5031011271064396e-07
2.88,4.77e-07,2.88,4.77e-07,2.88,4.770812402023051e-07
2.92,5.45e-07,2.92,5.11e-07,2.92,5.169171071942639e-07
2.96,5.85e-07,2.96,5.29e-07,2.96,5.382590096488062e-07
3.0,6.04e-07,3.0,5.63e-07,3.0,5.694495140695568e-07
3.0,5.94e-07,3.0,5.51e-07,3.0,5.574027654551605e-07
2.96,4.89e-07,2.96,4.56e-07,2.96,4.606813472586811e-07
2.92,4.17e-07,2.92,3.92e-07,2.92,3.953305612006172e-07
2.88,3.48e-07,2.88,3.33e-07,2.88,3.3492249953512375e-07
2.84,3.03e-07,2.84,2.89e-07,2.84,2.906613887627506e-07
2.8,2.46e-07,2.8,2.54e-07,2.8,2.531968507168892e-07
2.76,1.99e-07,2.76,2.18e-07,2.76,2.1622674962043473e-07
2.72,1.72e-07,2.72,1.86e-07,2.72,1.847915710383011e-07
2.68,1.42e-07,2.68,1.58e-07,2.68,1.5677395744376527e-07
2.64,1.22e-07,2.64,1.29e-07,2.64,1.2852952739664526e-07
2.6,1.04e-07,2.6,1.14e-07,2.6,1.1346122838522867e-07
2.56,9.01e-08,2.56,9.87e-08,2.56,9.827122300956014e-08
2.52,7.74e-08,2.52,8.27e-08,2.52,8.255355014401258e-08
2.48,6.15e-08,2.48,6.65e-08,2.48,6.632193872895162e-08
2.44,5.22e-08,2.44,5.89e-08,2.44,5.880786415035142e-08
2.4,4.39e-08,2.4,4.86e-08,2.4,4.853303194149363e-08
2.36,3.67e-08,2.36,4.13e-08,2.36,4.1294803821741655e-08
2.32,2.96e-08,2.32,3.46e-08,2.32,3.460375767012352e-08
2.28,2.5e-08,2.28,2.8e-08,2.28,2.805738815411739e-08
2.24,2.04e-08,2.24,2.18e-08,2.24,2.1785922657478507e-08
2.2,1.72e-08,2.2,1.9e-08,2.2,1.9029062481701702e-08
2.16,1.4e-08,2.16,1.51e-08,2.16,1.5136079704904762e-08
2.12,1.2e-08,2.12,1.27e-08,2.12,1.271147888808774e-08
2.08,9.86e-09,2.08,1.05e-08,2.08,1.0553823648043154e-08
2.04,8.33e-09,2.04,8.77e-09,2.04,8.75082561444282e-09
2.0,6.54e-09,2.0,7.16e-09,2.0,7.19689394434263e-09
1.96,5.59e-09,1.96,6.28e-09,1.96,6.295610943613212e-09
1.92,4.41e-09,1.92,5.33e-09,1.92,5.323822843821137e-09
1.88,3.56e-09,1.88,4.17e-09,1.88,4.190727786545193e-09
1.84,3.02e-09,1.84,3.4e-09,1.84,3.448000342131706e-09
1.8,2.43e-09,1.8,2.97e-09,1.8,2.998808124772008e-09
1.76,1.93e-09,1.76,2.4e-09,1.76,2.4260603142194112e-09
1.72,1.67e-09,1.72,1.83e-09,1.72,1.8308545758038956e-09
1.68,1.39e-09,1.68,1.57e-09,1.68,1.6306189833661186e-09
1.64,1.09e-09,1.64,1.17e-09,1.64,1.2572687679662177e-09
1.6,9.36e-10,1.6,1.02e-09,1.6,1.0805457523091953e-09
1.56,7.65e-10,1.56,7.8e-10,1.56,8.672010376113255e-10
1.52,5.93e-10,1.52,6.1e-10,1.52,6.361390273608314e-10
1.48,4.9e-10,1.48,4.56e-10,1.48,4.66254186380353e-10
1.44,3.82e-10,1.44,3.39e-10,1.44,3.6572589409695576e-10
1.4,2.94e-10,1.4,2.77e-10,1.4,3.6333095751742125e-10
1.36,2.47e-10,1.36,2.08e-10,1.36,3.161025460557965e-10
1.32,2e-10,1.32,1.42e-10,1.32,1.7333389367626557e-10
1.28,1.37e-10,1.28,1.26e-10,1.28,1.722850610638007e-10
1.24,1.25e-10,1.24,7.99e-11,1.24,1.192095095229052e-10
1.2,9.35e-11,1.2,5.96e-11,1.2,1.4887928441206308e-10
1.16,5.64e-11,1.16,5.74e-11,1.16,7.758244896808965e-11
1.12,6.15e-11,1.12,2.75e-11,1.12,7.355901671731764e-11
1.08,4.34e-11,1.08,2.76e-11,1.08,7.12244428771687e-11
1.04,2.21e-11,1.04,2.61e-11,1.04,3.340834842060627e-11
1.0,3.28e-11,1.0,4.02e-12,1.0,1.0221504726925339e-10
0.96,1.52e-11,0.96,1.39e-11,0.96,8.696494380413011e-11
0.92,4.39e-12,0.92,1.21e-11,0.92,1.0550206027236317e-10
0.88,1.98e-11,0.88,4.66e-12,0.88,8.811055606074143e-11
0.84,7.3e-13,0.84,1.16e-11,0.84,1.0715116826758042e-10
0.8,2.15e-12,0.8,4.86e-12,0.8,7.523869767581701e-11
0.76,1.13e-11,0.76,5.86e-12,0.76,4.811999768059653e-11
0.72,1.06e-11,0.72,1.15e-11,0.72,9.991405604041368e-11
0.68,2.64e-12,0.68,1.87e-12,0.68,9.300960861566202e-11
0.64,8.8e-12,0.64,4.71e-12,0.64,1.6999932890844176e-11
0.6,1.11e-11,0.6,1.11e-11,0.6,9.522952922229648e-11
0.56,5.72e-12,0.56,5.53e-12,0.56,2.016638298120572e-11
0.52,7.85e-12,0.52,1.9e-12,0.52,6.965365098318827e-11
0.48,1.24e-11,0.48,9.78e-12,0.48,6.114840652647208e-11
0.44,8.94e-12,0.44,8.74e-12,0.44,2.4024467674941014e-11
0.4,4.58e-12,0.4,2.04e-12,0.4,8.260531629130186e-11
0.36,6.69e-12,0.36,7.32e-12,0.36,3.579293365786883e-11
0.32,1.2e-11,0.32,9.41e-12,0.32,5.334777267358806e-11
0.28,2.06e-12,0.28,6e-12,0.28,2.723249399052958e-11
0.24,6.55e-12,0.24,3.79e-12,0.24,6.603809891901621e-11
0.2,1.13e-11,0.2,8.9e-12,0.2,1.0701579080733772e-10
0.16,4.52e-12,0.16,8.58e-12,0.16,8.631822938472845e-11
0.12,1.63e-12,0.12,6.2e-13,0.12,7.697475898596914e-11
0.08,8.9e-12,0.08,6.64e-12,0.08,1.0540732915414298e-10
0.04,9.8e-12,0.04,1.1e-11,0.04,8.777529347707621e-11
0.0,3.55e-12,0.0,4.72e-12,0.0,1.0280839882473011e-10
-0.04,8.65e-12,-0.04,3.97e-12,-0.04,7.565885175876338e-11
-0.08,1.27e-11,-0.08,1.09e-11,-0.08,8.513146372290699e-11
-0.12,4.51e-12,-0.12,6.36e-12,-0.12,2.279586926446041e-11
-0.16,6e-12,-0.16,1e-13,-0.16,9.569921382429936e-11
-0.2,1.56e-11,-0.2,9.73e-12,-0.2,9.587255761540017e-11
-0.24,9.6e-12,-0.24,8.51e-12,-0.24,9.452417215125021e-11
-0.28,3.87e-12,-0.28,3.72e-12,-0.28,9.072893397994676e-11
-0.32,1.01e-11,-0.32,6.6e-12,-0.32,2.774662467160195e-11
-0.36,9.3e-12,-0.36,9.51e-12,-0.36,8.290356862741987e-11
-0.4,9.6e-13,-0.4,7.42e-12,-0.4,1.3397872236932887e-11
-0.44,6.9e-12,-0.44,3.62e-12,-0.44,8.637134733830281e-11
-0.48,1.59e-11,-0.48,7.23e-12,-0.48,2.232372393492133e-11
-0.52,2.65e-12,-0.52,1.04e-11,-0.52,9.68121941794651e-11
-0.56,3.42e-12,-0.56,8e-14,-0.56,9.567117014654357e-11
-0.6,1.34e-11,-0.6,4.75e-12,-0.6,1.1024781095347387e-10
-0.64,8.12e-12,-0.64,1.14e-11,-0.64,4.4206224990920943e-11
-0.68,4.89e-12,-0.68,4.2e-12,-0.68,2.9315122676643845e-11
-0.72,1.09e-11,-0.72,1.59e-12,-0.72,3.153400001359066e-11
-0.76,1.1e-11,-0.76,1.28e-11,-0.76,3.360616826469054e-11
-0.8,5.4e-12,-0.8,4.83e-12,-0.8,1.603115132693911e-11
-0.84,9.66e-12,-0.84,1e-11,-0.84,2.3409530599427475e-11
-0.88,1.41e-11,-0.88,1.92e-11,-0.88,4.3148666868748894e-11
-0.92,8.47e-12,-0.92,5.09e-12,-0.92,1.1798558951189131e-11
-0.96,2.76e-12,-0.96,1.31e-11,-0.96,5.3112745651184624e-11
-1.0,1.19e-11,-1.0,1.62e-11,-1.0,6.937699995793749e-11
nan,nan,nan,nan,nan,nan
